.\src\pages\Top3\Top3View.jsx-676-    if (!payload) return;
.\src\pages\Top3\Top3View.jsx:720:              className="top3-card__confidenceBarFill"
.\src\pages\Top3\Top3View.jsx-721-              style={{ width: `${pct}%`, background: t.accent }}
.\src\pages\Top3\Top3View.jsx-722-            />
.\src\pages\Top3\Top3View.jsx-723-          </div>
.\src\pages\Top3\Top3View.jsx-724-        </div>
.\src\pages\Top3\Top3View.jsx-725-      </div>
.\src\pages\Top3\Top3View.jsx-726-
.\src\pages\Top3\Top3View.jsx-727-      <div
.\src\pages\Top3\Top3View.jsx:728:        className="top3-card__engine top3-card__engine--premium"
.\src\pages\Top3\Top3View.jsx-729-        style={{
.\src\pages\Top3\Top3View.jsx-730-          borderTop: "1px solid rgba(212,175,55,0.22)",
.\src\pages\Top3\Top3View.jsx-731-          paddingTop: 14,
.\src\pages\Top3\Top3View.jsx-732-          display: "grid",
.\src\pages\Top3\Top3View.jsx-733-          gridTemplateColumns: isHero ? "300px minmax(0, 1fr)" : "1fr",
.\src\pages\Top3\Top3View.jsx-734-          gap: 14,
.\src\pages\Top3\Top3View.jsx-735-          alignItems: "stretch",
.\src\pages\Top3\Top3View.jsx-736-        }}
.\src\pages\Top3\Top3View.jsx-737-      >
.\src\pages\Top3\Top3View.jsx-738-        {isHero ? (
.\src\pages\Top3\Top3View.jsx-739-          <div
.\src\pages\Top3\Top3View.jsx-740-            style={{
.\src\pages\Top3\Top3View.jsx-741-              border: "1px solid rgba(212,175,55,0.30)",
.\src\pages\Top3\Top3View.jsx-742-              borderRadius: 18,
.\src\pages\Top3\Top3View.jsx-743-              padding: 14,
.\src\pages\Top3\Top3View.jsx-744-              background:
.\src\pages\Top3\Top3View.jsx-745-                "radial-gradient(circle at 50% 0%, rgba(212,175,55,0.18), rgba(0,0,0,0.12) 48%, rgba(0,0,0,0.28))",
.\src\pages\Top3\Top3View.jsx-746-              boxShadow: "0 18px 45px rgba(0,0,0,0.32)",
.\src\pages\Top3\Top3View.jsx-747-            }}
.\src\pages\Top3\Top3View.jsx-748-          >
.\src\pages\Top3\Top3View.jsx-749-            <div style={{ display: "grid", gap: 12 }}>
.\src\pages\Top3\Top3View.jsx-750-              <div style={{ display: "flex", alignItems: "center", gap: 10 }}>
.\src\pages\Top3\Top3View.jsx-751-                <div className="top3-rankBadge">{rank}</div>
.\src\pages\Top3\Top3View.jsx:752:                <div className="top3-card__label">Ô¡É {title}</div>
.\src\pages\Top3\Top3View.jsx-753-              </div>
.\src\pages\Top3\Top3View.jsx-754-
.\src\pages\Top3\Top3View.jsx-755-              <div
.\src\pages\Top3\Top3View.jsx-756-                style={{
.\src\pages\Top3\Top3View.jsx-757-                  borderRadius: 16,
.\src\pages\Top3\Top3View.jsx-758-                  overflow: "hidden",
.\src\pages\Top3\Top3View.jsx-759-                  border: "1px solid rgba(212,175,55,0.35)",
.\src\pages\Top3\Top3View.jsx-760-                  minHeight: 180,
.\src\pages\Top3\Top3View.jsx-761-                  display: "none",
.\src\pages\Top3\Top3View.jsx-762-                  placeItems: "center",
.\src\pages\Top3\Top3View.jsx-763-                  background: "rgba(0,0,0,0.28)",
.\src\pages\Top3\Top3View.jsx-764-                }}
.\src\pages\Top3\Top3View.jsx-765-              >
.\src\pages\Top3\Top3View.jsx-766-                <ImgWithFallback
.\src\pages\Top3\Top3View.jsx-767-                  srcs={iconSrcs}
.\src\pages\Top3\Top3View.jsx-768-                  alt={animal ? animal : `G${grupoTxt}`}
.\src\pages\Top3\Top3View.jsx-769-                  size={168}
.\src\pages\Top3\Top3View.jsx-770-                  style={{ borderRadius: 14 }}
.\src\pages\Top3\Top3View.jsx-771-                />
.\src\pages\Top3\Top3View.jsx-772-              </div>
.\src\pages\Top3\Top3View.jsx-773-
.\src\pages\Top3\Top3View.jsx-774-              <div>
.\src\pages\Top3\Top3View.jsx:775:                <div className="top3-card__group">GRUPO {grupoTxt}</div>
.\src\pages\Top3\Top3View.jsx:776:                <div className="top3-card__animal">
.\src\pages\Top3\Top3View.jsx-777-                  {animal ? animal.toUpperCase() : "ÔÇö"}
.\src\pages\Top3\Top3View.jsx-778-                </div>
.\src\pages\Top3\Top3View.jsx-779-              </div>
.\src\pages\Top3\Top3View.jsx-780-
.\src\pages\Top3\Top3View.jsx-781-              <div
.\src\pages\Top3\Top3View.jsx-782-                style={{
.\src\pages\Top3\Top3View.jsx-783-                  border: "1px solid rgba(212,175,55,0.28)",
.\src\pages\Top3\Top3View.jsx-784-                  borderRadius: 14,
.\src\pages\Top3\Top3View.jsx-785-                  padding: 14,
.\src\pages\Top3\Top3View.jsx-786-                  background: "rgba(0,0,0,0.22)",
.\src\pages\Top3\Top3View.jsx-787-                }}
.\src\pages\Top3\Top3View.jsx-788-              >
.\src\pages\Top3\Top3View.jsx:789:                <div className="top3-card__confidenceLabel">SCORE</div>
.\src\pages\Top3\Top3View.jsx-790-                <div
.\src\pages\Top3\Top3View.jsx-791-                  style={{
.\src\pages\Top3\Top3View.jsx-792-                    fontSize: 42,
.\src\pages\Top3\Top3View.jsx-793-                    fontWeight: 900,
.\src\pages\Top3\Top3View.jsx-794-                    letterSpacing: 1,
.\src\pages\Top3\Top3View.jsx-795-                    color: t.accent,
.\src\pages\Top3\Top3View.jsx-796-                    lineHeight: 1,
.\src\pages\Top3\Top3View.jsx-797-                  }}
.\src\pages\Top3\Top3View.jsx-798-                >
.\src\pages\Top3\Top3View.jsx-799-                  {displayScore}
.\src\pages\Top3\Top3View.jsx-800-                  <span style={{ color: "rgba(255,255,255,0.78)", fontSize: 24 }}>
.\src\pages\Top3\Top3View.jsx-801-                    /100
.\src\pages\Top3\Top3View.jsx-802-                  </span>
.\src\pages\Top3\Top3View.jsx-803-                </div>
.\src\pages\Top3\Top3View.jsx-804-
.\src\pages\Top3\Top3View.jsx:805:                <div className="top3-card__confidenceBar" style={{ marginTop: 12 }}>
.\src\pages\Top3\Top3View.jsx-806-                  <div
.\src\pages\Top3\Top3View.jsx:807:                    className="top3-card__confidenceBarFill"
.\src\pages\Top3\Top3View.jsx-808-                    style={{ width: `${scoreBarPct}%`, background: t.accent }}
.\src\pages\Top3\Top3View.jsx-809-                  />
.\src\pages\Top3\Top3View.jsx-810-                </div>
.\src\pages\Top3\Top3View.jsx-811-              </div>
.\src\pages\Top3\Top3View.jsx-812-
.\src\pages\Top3\Top3View.jsx-813-              <div
.\src\pages\Top3\Top3View.jsx-814-                style={{
.\src\pages\Top3\Top3View.jsx-815-                  display: "grid",
.\src\pages\Top3\Top3View.jsx-816-                  gridTemplateColumns: "1fr 1fr",
.\src\pages\Top3\Top3View.jsx-817-                  gap: 8,
.\src\pages\Top3\Top3View.jsx-818-                }}
.\src\pages\Top3\Top3View.jsx-819-              >
.\src\pages\Top3\Top3View.jsx-820-                <div className="top3-metaItem">
.\src\pages\Top3\Top3View.jsx-821-                  <div className="top3-metaItem__label">For├ºa</div>
.\src\pages\Top3\Top3View.jsx-822-                  <div className="top3-metaItem__value">{premiumForceLabel}</div>
.\src\pages\Top3\Top3View.jsx-823-                </div>
--
.\src\pages\Top3\Top3View.jsx-928-                style={{
.\src\pages\Top3\Top3View.jsx-929-                  color: t.accent,
.\src\pages\Top3\Top3View.jsx-930-                  fontWeight: 900,
.\src\pages\Top3\Top3View.jsx-931-                  textTransform: "uppercase",
.\src\pages\Top3\Top3View.jsx-932-                }}
.\src\pages\Top3\Top3View.jsx-933-              >
.\src\pages\Top3\Top3View.jsx-934-                Score ÔÇö confian├ºa da an├ílise
.\src\pages\Top3\Top3View.jsx-935-              </div>
.\src\pages\Top3\Top3View.jsx-936-              <div style={{ color: "rgba(255,255,255,0.82)", fontSize: 13 }}>
.\src\pages\Top3\Top3View.jsx-937-                {displayScore}/100 ┬À {visibleEvidenceCount} evid├¬ncias estat├¡sticas ┬À {trendLabel}
.\src\pages\Top3\Top3View.jsx-938-              </div>
.\src\pages\Top3\Top3View.jsx-939-            </div>
.\src\pages\Top3\Top3View.jsx-940-          </div>
.\src\pages\Top3\Top3View.jsx-941-        </div>
.\src\pages\Top3\Top3View.jsx-942-      </div>
.\src\pages\Top3\Top3View.jsx-943-
.\src\pages\Top3\Top3View.jsx:944:      <div className="top3-card__body">
.\src\pages\Top3\Top3View.jsx-945-        <div
.\src\pages\Top3\Top3View.jsx:946:          className="top3-card__actions"
.\src\pages\Top3\Top3View.jsx-947-          style={{
.\src\pages\Top3\Top3View.jsx-948-            display: "grid",
.\src\pages\Top3\Top3View.jsx-949-            gridTemplateColumns: "repeat(4, minmax(0, 1fr))",
.\src\pages\Top3\Top3View.jsx-950-            gap: 8,
.\src\pages\Top3\Top3View.jsx-951-            alignItems: "center",
.\src\pages\Top3\Top3View.jsx-952-          }}
.\src\pages\Top3\Top3View.jsx-953-        >
.\src\pages\Top3\Top3View.jsx-954-          <div aria-hidden="true"></div>
.\src\pages\Top3\Top3View.jsx-955-          <div aria-hidden="true"></div>
.\src\pages\Top3\Top3View.jsx-956-
.\src\pages\Top3\Top3View.jsx-957-          <button
.\src\pages\Top3\Top3View.jsx-958-            type="button"
.\src\pages\Top3\Top3View.jsx-959-            onClick={doCopyAll}
.\src\pages\Top3\Top3View.jsx-960-            className="pp-btn"
.\src\pages\Top3\Top3View.jsx-961-            title="Copiar as 20 milhares"
.\src\pages\Top3\Top3View.jsx-962-            style={{ width: "100%" }}
--
.\src\pages\Top3\Top3View.jsx-1148-          : analysis.type === "hit_grupo"
.\src\pages\Top3\Top3View.jsx-1149-            ? `Grupo acertado no palpite #${analysis.position}.`
.\src\pages\Top3\Top3View.jsx-1150-            : "Nenhum dos 3 palpites foi sorteado.";
.\src\pages\Top3\Top3View.jsx-1151-
.\src\pages\Top3\Top3View.jsx-1152-  return (
.\src\pages\Top3\Top3View.jsx-1153-    <section className="top3-shell">
.\src\pages\Top3\Top3View.jsx-1154-      <div className="timeline-slot__header">
.\src\pages\Top3\Top3View.jsx-1155-        <div className="timeline-slot__title">
.\src\pages\Top3\Top3View.jsx-1156-          {formatYmdHour(slot?.targetYmd, slot?.targetHour)}
.\src\pages\Top3\Top3View.jsx-1157-        </div>
.\src\pages\Top3\Top3View.jsx-1158-
.\src\pages\Top3\Top3View.jsx-1159-        <div className={`timeline-slot__badge timeline-slot__badge--${status}`}>
.\src\pages\Top3\Top3View.jsx-1160-          {statusLabel}
.\src\pages\Top3\Top3View.jsx-1161-        </div>
.\src\pages\Top3\Top3View.jsx-1162-      </div>
.\src\pages\Top3\Top3View.jsx-1163-
.\src\pages\Top3\Top3View.jsx:1164:      <div className="timeline-slot__metaGrid">
.\src\pages\Top3\Top3View.jsx-1165-        <div className="top3-metaItem">
.\src\pages\Top3\Top3View.jsx-1166-          <div className="top3-metaItem__label">Base usada</div>
.\src\pages\Top3\Top3View.jsx-1167-          <div className="top3-metaItem__value">
.\src\pages\Top3\Top3View.jsx-1168-            {formatYmdHour(slot?.baseYmd, slot?.baseHour)}
.\src\pages\Top3\Top3View.jsx-1169-          </div>
.\src\pages\Top3\Top3View.jsx-1170-        </div>
.\src\pages\Top3\Top3View.jsx-1171-
.\src\pages\Top3\Top3View.jsx-1172-        <div className="top3-metaItem">
.\src\pages\Top3\Top3View.jsx-1173-          <div className="top3-metaItem__label">Resultado real</div>
.\src\pages\Top3\Top3View.jsx-1174-          <div className="top3-metaItem__value">
.\src\pages\Top3\Top3View.jsx-1175-            {hasResult
.\src\pages\Top3\Top3View.jsx-1176-              ? `G${formatGrupo(resultGrupo)} ÔÇó ${resultAnimal.toUpperCase()}`
.\src\pages\Top3\Top3View.jsx-1177-              : "Pendente"}
.\src\pages\Top3\Top3View.jsx-1178-          </div>
.\src\pages\Top3\Top3View.jsx-1179-        </div>
.\src\pages\Top3\Top3View.jsx-1180-
--
.\src\pages\Top3\Top3View.jsx-1770-          transition: transform .12s ease, box-shadow .18s ease, background .18s ease, border-color .18s ease;
.\src\pages\Top3\Top3View.jsx-1771-          white-space: nowrap;
.\src\pages\Top3\Top3View.jsx-1772-        }
.\src\pages\Top3\Top3View.jsx-1773-
.\src\pages\Top3\Top3View.jsx-1774-        .pp-tab:hover{
.\src\pages\Top3\Top3View.jsx-1775-          transform: translateY(-1px);
.\src\pages\Top3\Top3View.jsx-1776-          border-color: rgba(201,168,62,0.40);
.\src\pages\Top3\Top3View.jsx-1777-          box-shadow: 0 10px 24px rgba(0,0,0,0.35);
.\src\pages\Top3\Top3View.jsx-1778-        }
.\src\pages\Top3\Top3View.jsx-1779-
.\src\pages\Top3\Top3View.jsx-1780-        .pp-tab[data-active="1"]{
.\src\pages\Top3\Top3View.jsx-1781-          background: rgba(201,168,62,0.16);
.\src\pages\Top3\Top3View.jsx-1782-          border: 1px solid rgba(201,168,62,0.45);
.\src\pages\Top3\Top3View.jsx-1783-          color: rgba(255,255,255,0.94);
.\src\pages\Top3\Top3View.jsx-1784-        }
.\src\pages\Top3\Top3View.jsx-1785-
.\src\pages\Top3\Top3View.jsx:1786:        .top3-metaGrid,
.\src\pages\Top3\Top3View.jsx:1787:        .timeline-slot__metaGrid{
.\src\pages\Top3\Top3View.jsx-1788-          display: grid;
.\src\pages\Top3\Top3View.jsx-1789-          grid-template-columns: repeat(3, minmax(0, 1fr));
.\src\pages\Top3\Top3View.jsx-1790-          gap: 10px;
.\src\pages\Top3\Top3View.jsx-1791-        }
.\src\pages\Top3\Top3View.jsx-1792-
.\src\pages\Top3\Top3View.jsx-1793-        .top3-metaItem{
.\src\pages\Top3\Top3View.jsx-1794-          background: rgba(255,255,255,0.025);
.\src\pages\Top3\Top3View.jsx-1795-          border: 1px solid rgba(255,255,255,0.08);
.\src\pages\Top3\Top3View.jsx-1796-          border-radius: 14px;
.\src\pages\Top3\Top3View.jsx-1797-          padding: 10px 12px;
.\src\pages\Top3\Top3View.jsx-1798-          display: grid;
.\src\pages\Top3\Top3View.jsx-1799-          gap: 4px;
.\src\pages\Top3\Top3View.jsx-1800-          min-width: 0;
.\src\pages\Top3\Top3View.jsx-1801-        }
.\src\pages\Top3\Top3View.jsx-1802-
.\src\pages\Top3\Top3View.jsx-1803-        .top3-metaItem__label{
.\src\pages\Top3\Top3View.jsx-1804-          color: var(--top3-muted);
.\src\pages\Top3\Top3View.jsx-1805-          font-size: 11px;
.\src\pages\Top3\Top3View.jsx-1806-          font-weight: 900;
.\src\pages\Top3\Top3View.jsx-1807-          letter-spacing: 0.9px;
.\src\pages\Top3\Top3View.jsx-1808-          text-transform: uppercase;
.\src\pages\Top3\Top3View.jsx-1809-        }
.\src\pages\Top3\Top3View.jsx-1810-
.\src\pages\Top3\Top3View.jsx-1811-        .top3-metaItem__value{
.\src\pages\Top3\Top3View.jsx-1812-          color: var(--top3-text);
.\src\pages\Top3\Top3View.jsx-1813-          font-size: 13px;
.\src\pages\Top3\Top3View.jsx-1814-          font-weight: 800;
.\src\pages\Top3\Top3View.jsx-1815-          line-height: 1.35;
.\src\pages\Top3\Top3View.jsx-1816-          word-break: break-word;
.\src\pages\Top3\Top3View.jsx-1817-        }
.\src\pages\Top3\Top3View.jsx-1818-
.\src\pages\Top3\Top3View.jsx:1819:        .top3-stage{
.\src\pages\Top3\Top3View.jsx-1820-          display: grid;
.\src\pages\Top3\Top3View.jsx-1821-          gap: 16px;
.\src\pages\Top3\Top3View.jsx-1822-        }
.\src\pages\Top3\Top3View.jsx-1823-
.\src\pages\Top3\Top3View.jsx-1824-        .top3-heroWrap{
.\src\pages\Top3\Top3View.jsx-1825-          width: 100%;
.\src\pages\Top3\Top3View.jsx-1826-          max-width: 1120px;
.\src\pages\Top3\Top3View.jsx-1827-          margin: 0 auto;
.\src\pages\Top3\Top3View.jsx-1828-        }
.\src\pages\Top3\Top3View.jsx-1829-
.\src\pages\Top3\Top3View.jsx-1830-        .top3-secondaryRow{
.\src\pages\Top3\Top3View.jsx-1831-          width: 100%;
.\src\pages\Top3\Top3View.jsx-1832-          max-width: 1120px;
.\src\pages\Top3\Top3View.jsx-1833-          margin: 0 auto;
.\src\pages\Top3\Top3View.jsx-1834-          display: grid;
.\src\pages\Top3\Top3View.jsx-1835-          grid-template-columns: repeat(2, minmax(0, 1fr));
--
.\src\pages\Top3\Top3View.jsx-2118-
.\src\pages\Top3\Top3View.jsx-2119-        .timeline-slot__insightTitle{
.\src\pages\Top3\Top3View.jsx-2120-          font-size: 11px;
.\src\pages\Top3\Top3View.jsx-2121-          font-weight: 1000;
.\src\pages\Top3\Top3View.jsx-2122-          letter-spacing: 1px;
.\src\pages\Top3\Top3View.jsx-2123-          text-transform: uppercase;
.\src\pages\Top3\Top3View.jsx-2124-          color: var(--top3-accent);
.\src\pages\Top3\Top3View.jsx-2125-        }
.\src\pages\Top3\Top3View.jsx-2126-
.\src\pages\Top3\Top3View.jsx-2127-        .timeline-slot__insightText{
.\src\pages\Top3\Top3View.jsx-2128-          font-size: 14px;
.\src\pages\Top3\Top3View.jsx-2129-          font-weight: 900;
.\src\pages\Top3\Top3View.jsx-2130-          line-height: 1.4;
.\src\pages\Top3\Top3View.jsx-2131-          color: var(--top3-text);
.\src\pages\Top3\Top3View.jsx-2132-        }
.\src\pages\Top3\Top3View.jsx-2133-
.\src\pages\Top3\Top3View.jsx:2134:        .top3-card{
.\src\pages\Top3\Top3View.jsx-2135-          position: relative;
.\src\pages\Top3\Top3View.jsx-2136-          background:
.\src\pages\Top3\Top3View.jsx-2137-            radial-gradient(1100px 280px at 50% 0%, rgba(201,168,62,0.08), transparent 55%),
.\src\pages\Top3\Top3View.jsx-2138-            linear-gradient(180deg, rgba(255,255,255,0.02), rgba(255,255,255,0.00)),
.\src\pages\Top3\Top3View.jsx-2139-            var(--top3-panel);
.\src\pages\Top3\Top3View.jsx-2140-          border: 1px solid var(--top3-border);
.\src\pages\Top3\Top3View.jsx-2141-          border-radius: 20px;
.\src\pages\Top3\Top3View.jsx-2142-          padding: 16px;
.\src\pages\Top3\Top3View.jsx-2143-          display: grid;
.\src\pages\Top3\Top3View.jsx-2144-          gap: 14px;
.\src\pages\Top3\Top3View.jsx-2145-          box-shadow:
.\src\pages\Top3\Top3View.jsx-2146-            0 18px 44px rgba(0,0,0,0.30),
.\src\pages\Top3\Top3View.jsx-2147-            inset 0 0 0 1px rgba(255,255,255,0.03);
.\src\pages\Top3\Top3View.jsx-2148-          overflow: hidden;
.\src\pages\Top3\Top3View.jsx-2149-        }
.\src\pages\Top3\Top3View.jsx-2150-
.\src\pages\Top3\Top3View.jsx:2151:        .top3-card::after{
.\src\pages\Top3\Top3View.jsx-2152-          content: "";
.\src\pages\Top3\Top3View.jsx-2153-          position: absolute;
.\src\pages\Top3\Top3View.jsx-2154-          inset: 0;
.\src\pages\Top3\Top3View.jsx-2155-          border-radius: inherit;
.\src\pages\Top3\Top3View.jsx-2156-          pointer-events: none;
.\src\pages\Top3\Top3View.jsx-2157-          box-shadow: inset 0 0 0 1px rgba(201,168,62,0.05);
.\src\pages\Top3\Top3View.jsx-2158-        }
.\src\pages\Top3\Top3View.jsx-2159-
.\src\pages\Top3\Top3View.jsx:2160:        .top3-card--hero{
.\src\pages\Top3\Top3View.jsx-2161-          padding: 18px;
.\src\pages\Top3\Top3View.jsx-2162-        }
.\src\pages\Top3\Top3View.jsx-2163-
.\src\pages\Top3\Top3View.jsx:2164:        .top3-card__topline{
.\src\pages\Top3\Top3View.jsx-2165-          display:flex;
.\src\pages\Top3\Top3View.jsx-2166-          align-items:center;
.\src\pages\Top3\Top3View.jsx-2167-          gap:10px;
.\src\pages\Top3\Top3View.jsx-2168-        }
.\src\pages\Top3\Top3View.jsx-2169-
.\src\pages\Top3\Top3View.jsx-2170-        .top3-rankBadge{
.\src\pages\Top3\Top3View.jsx-2171-          width: 30px;
.\src\pages\Top3\Top3View.jsx-2172-          height: 30px;
.\src\pages\Top3\Top3View.jsx-2173-          border-radius: 10px;
.\src\pages\Top3\Top3View.jsx-2174-          display: grid;
.\src\pages\Top3\Top3View.jsx-2175-          place-items: center;
.\src\pages\Top3\Top3View.jsx-2176-          background: rgba(201,168,62,0.15);
.\src\pages\Top3\Top3View.jsx-2177-          border: 1px solid rgba(201,168,62,0.35);
.\src\pages\Top3\Top3View.jsx-2178-          font-weight: 950;
.\src\pages\Top3\Top3View.jsx-2179-          color: var(--top3-accent);
.\src\pages\Top3\Top3View.jsx-2180-          flex: 0 0 auto;
.\src\pages\Top3\Top3View.jsx-2181-        }
.\src\pages\Top3\Top3View.jsx-2182-
.\src\pages\Top3\Top3View.jsx:2183:        .top3-card__label{
.\src\pages\Top3\Top3View.jsx-2184-          font-weight: 950;
.\src\pages\Top3\Top3View.jsx-2185-          letter-spacing: 0.4px;
.\src\pages\Top3\Top3View.jsx-2186-          font-size: 14px;
.\src\pages\Top3\Top3View.jsx-2187-        }
.\src\pages\Top3\Top3View.jsx-2188-
.\src\pages\Top3\Top3View.jsx:2189:        .top3-card__summary{
.\src\pages\Top3\Top3View.jsx-2190-          display:grid;
.\src\pages\Top3\Top3View.jsx-2191-          grid-template-columns: minmax(0, 1fr) 170px;
.\src\pages\Top3\Top3View.jsx-2192-          gap: 14px;
.\src\pages\Top3\Top3View.jsx-2193-          align-items: center;
.\src\pages\Top3\Top3View.jsx-2194-        }
.\src\pages\Top3\Top3View.jsx-2195-
.\src\pages\Top3\Top3View.jsx:2196:        .top3-card--hero .top3-card__summary{
.\src\pages\Top3\Top3View.jsx-2197-          grid-template-columns: minmax(0, 1fr) 190px;
.\src\pages\Top3\Top3View.jsx-2198-        }
.\src\pages\Top3\Top3View.jsx-2199-
.\src\pages\Top3\Top3View.jsx:2200:        .top3-card__identity{
.\src\pages\Top3\Top3View.jsx-2201-          display:flex;
.\src\pages\Top3\Top3View.jsx-2202-          align-items:center;
.\src\pages\Top3\Top3View.jsx-2203-          gap:14px;
.\src\pages\Top3\Top3View.jsx-2204-          min-width: 0;
.\src\pages\Top3\Top3View.jsx-2205-        }
.\src\pages\Top3\Top3View.jsx-2206-
.\src\pages\Top3\Top3View.jsx:2207:        .top3-card__identityText{
.\src\pages\Top3\Top3View.jsx-2208-          display:grid;
.\src\pages\Top3\Top3View.jsx-2209-          gap: 6px;
.\src\pages\Top3\Top3View.jsx-2210-          min-width: 0;
.\src\pages\Top3\Top3View.jsx-2211-        }
.\src\pages\Top3\Top3View.jsx-2212-
.\src\pages\Top3\Top3View.jsx:2213:        .top3-card__group{
.\src\pages\Top3\Top3View.jsx-2214-          font-size: 11px;
.\src\pages\Top3\Top3View.jsx-2215-          color: var(--top3-muted);
.\src\pages\Top3\Top3View.jsx-2216-          font-weight: 900;
.\src\pages\Top3\Top3View.jsx-2217-          letter-spacing: 1px;
.\src\pages\Top3\Top3View.jsx-2218-        }
.\src\pages\Top3\Top3View.jsx-2219-
.\src\pages\Top3\Top3View.jsx:2220:        .top3-card__animal{
.\src\pages\Top3\Top3View.jsx-2221-          font-size: 24px;
.\src\pages\Top3\Top3View.jsx-2222-          font-weight: 950;
.\src\pages\Top3\Top3View.jsx-2223-          letter-spacing: 0.6px;
.\src\pages\Top3\Top3View.jsx-2224-          line-height: 1.05;
.\src\pages\Top3\Top3View.jsx-2225-          word-break: break-word;
.\src\pages\Top3\Top3View.jsx-2226-        }
.\src\pages\Top3\Top3View.jsx-2227-
.\src\pages\Top3\Top3View.jsx:2228:        .top3-card--secondary .top3-card__animal{
.\src\pages\Top3\Top3View.jsx-2229-          font-size: 20px;
.\src\pages\Top3\Top3View.jsx-2230-        }
.\src\pages\Top3\Top3View.jsx-2231-
.\src\pages\Top3\Top3View.jsx:2232:        .top3-card__confidence{
.\src\pages\Top3\Top3View.jsx-2233-          justify-self: end;
.\src\pages\Top3\Top3View.jsx-2234-          width: 100%;
.\src\pages\Top3\Top3View.jsx-2235-          max-width: 190px;
.\src\pages\Top3\Top3View.jsx-2236-          text-align: right;
.\src\pages\Top3\Top3View.jsx-2237-          display:grid;
.\src\pages\Top3\Top3View.jsx-2238-          gap: 6px;
.\src\pages\Top3\Top3View.jsx-2239-        }
.\src\pages\Top3\Top3View.jsx-2240-
.\src\pages\Top3\Top3View.jsx:2241:        .top3-card__confidenceLabel{
.\src\pages\Top3\Top3View.jsx-2242-          color: var(--top3-muted);
.\src\pages\Top3\Top3View.jsx-2243-          font-size: 11px;
.\src\pages\Top3\Top3View.jsx-2244-          font-weight: 900;
.\src\pages\Top3\Top3View.jsx-2245-          letter-spacing: 0.9px;
.\src\pages\Top3\Top3View.jsx-2246-        }
.\src\pages\Top3\Top3View.jsx-2247-
.\src\pages\Top3\Top3View.jsx:2248:        .top3-card__confidenceValue{
.\src\pages\Top3\Top3View.jsx-2249-          font-size: 30px;
