========================================================================================================================
package-lock.json
========================================================================================================================

===== workbox =====
   15937:         "semver": "^7.3.5",
   19375:         "workbox-core": "6.6.0"
   19376:       }
   19377:     },
   19378:     "node_modules/workbox-broadcast-update": {
   19379:       "version": "6.6.0",
>> 19380:       "resolved": "https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-6.6.0.tgz",
   19381:       "integrity": "sha512-nm+v6QmrIFaB/yokJmQ/93qIJ7n72NICxIwQwe5xsZiV2aI93MGGyEyzOzDPVz5THEr5rC3FJSsO3346cId64Q==",
   19382:       "license": "MIT",
   19383:       "dependencies": {
   19384:         "workbox-core": "6.6.0"
   19385:       }
   19386:     },
   19387:     "node_modules/workbox-build": {
   19388:       "version": "6.6.0",
   19389:       "resolved": "https://registry.npmjs.org/workbox-build/-/workbox-build-6.6.0.tgz",
   19390:       "integrity": "sha512-Tjf+gBwOTuGyZwMz2Nk/B13Fuyeo0Q84W++bebbVsfr9iLkDSo6j6PST8tET9HYA58mlRXwlMGpyWO8ETJiXdQ==",
   19391:       "license": "MIT",
   19392:       "dependencies": {


===== workbox =====
   19376:       }
   19377:     },
   19378:     "node_modules/workbox-broadcast-update": {
   19379:       "version": "6.6.0",
   19380:       "resolved": "https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-6.6.0.tgz",
   19381:       "integrity": "sha512-nm+v6QmrIFaB/yokJmQ/93qIJ7n72NICxIwQwe5xsZiV2aI93MGGyEyzOzDPVz5THEr5rC3FJSsO3346cId64Q==",
   19382:       "license": "MIT",
   19383:       "dependencies": {
>> 19384:         "workbox-core": "6.6.0"
   19385:       }
   19386:     },
   19387:     "node_modules/workbox-build": {
   19388:       "version": "6.6.0",
   19389:       "resolved": "https://registry.npmjs.org/workbox-build/-/workbox-build-6.6.0.tgz",
   19390:       "integrity": "sha512-Tjf+gBwOTuGyZwMz2Nk/B13Fuyeo0Q84W++bebbVsfr9iLkDSo6j6PST8tET9HYA58mlRXwlMGpyWO8ETJiXdQ==",
   19391:       "license": "MIT",
   19392:       "dependencies": {
   19393:         "@apideck/better-ajv-errors": "^0.3.1",
   19394:         "@babel/core": "^7.11.1",
   19395:         "@babel/preset-env": "^7.11.0",
   19396:         "@babel/runtime": "^7.11.2",


===== workbox =====
   19379:       "version": "6.6.0",
   19380:       "resolved": "https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-6.6.0.tgz",
   19381:       "integrity": "sha512-nm+v6QmrIFaB/yokJmQ/93qIJ7n72NICxIwQwe5xsZiV2aI93MGGyEyzOzDPVz5THEr5rC3FJSsO3346cId64Q==",
   19382:       "license": "MIT",
   19383:       "dependencies": {
   19384:         "workbox-core": "6.6.0"
   19385:       }
   19386:     },
>> 19387:     "node_modules/workbox-build": {
   19388:       "version": "6.6.0",
   19389:       "resolved": "https://registry.npmjs.org/workbox-build/-/workbox-build-6.6.0.tgz",
   19390:       "integrity": "sha512-Tjf+gBwOTuGyZwMz2Nk/B13Fuyeo0Q84W++bebbVsfr9iLkDSo6j6PST8tET9HYA58mlRXwlMGpyWO8ETJiXdQ==",
   19391:       "license": "MIT",
   19392:       "dependencies": {
   19393:         "@apideck/better-ajv-errors": "^0.3.1",
   19394:         "@babel/core": "^7.11.1",
   19395:         "@babel/preset-env": "^7.11.0",
   19396:         "@babel/runtime": "^7.11.2",
   19397:         "@rollup/plugin-babel": "^5.2.0",
   19398:         "@rollup/plugin-node-resolve": "^11.2.1",
   19399:         "@rollup/plugin-replace": "^2.4.1",


===== workbox =====
   19381:       "integrity": "sha512-nm+v6QmrIFaB/yokJmQ/93qIJ7n72NICxIwQwe5xsZiV2aI93MGGyEyzOzDPVz5THEr5rC3FJSsO3346cId64Q==",
   19382:       "license": "MIT",
   19383:       "dependencies": {
   19384:         "workbox-core": "6.6.0"
   19385:       }
   19386:     },
   19387:     "node_modules/workbox-build": {
   19388:       "version": "6.6.0",
>> 19389:       "resolved": "https://registry.npmjs.org/workbox-build/-/workbox-build-6.6.0.tgz",
   19390:       "integrity": "sha512-Tjf+gBwOTuGyZwMz2Nk/B13Fuyeo0Q84W++bebbVsfr9iLkDSo6j6PST8tET9HYA58mlRXwlMGpyWO8ETJiXdQ==",
   19391:       "license": "MIT",
   19392:       "dependencies": {
   19393:         "@apideck/better-ajv-errors": "^0.3.1",
   19394:         "@babel/core": "^7.11.1",
   19395:         "@babel/preset-env": "^7.11.0",
   19396:         "@babel/runtime": "^7.11.2",
   19397:         "@rollup/plugin-babel": "^5.2.0",
   19398:         "@rollup/plugin-node-resolve": "^11.2.1",
   19399:         "@rollup/plugin-replace": "^2.4.1",
   19400:         "@surma/rollup-plugin-off-main-thread": "^2.2.3",
   19401:         "ajv": "^8.6.0",


===== workbox =====
   19407:         "pretty-bytes": "^5.3.0",
   19408:         "rollup": "^2.43.1",
   19409:         "rollup-plugin-terser": "^7.0.0",
   19410:         "source-map": "^0.8.0-beta.0",
   19411:         "stringify-object": "^3.3.0",
   19412:         "strip-comments": "^2.0.1",
   19413:         "tempy": "^0.6.0",
   19414:         "upath": "^1.2.0",
>> 19415:         "workbox-background-sync": "6.6.0",
   19416:         "workbox-broadcast-update": "6.6.0",
   19417:         "workbox-cacheable-response": "6.6.0",
   19418:         "workbox-core": "6.6.0",
   19419:         "workbox-expiration": "6.6.0",
   19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",


===== workbox =====
   19408:         "rollup": "^2.43.1",
   19409:         "rollup-plugin-terser": "^7.0.0",
   19410:         "source-map": "^0.8.0-beta.0",
   19411:         "stringify-object": "^3.3.0",
   19412:         "strip-comments": "^2.0.1",
   19413:         "tempy": "^0.6.0",
   19414:         "upath": "^1.2.0",
   19415:         "workbox-background-sync": "6.6.0",
>> 19416:         "workbox-broadcast-update": "6.6.0",
   19417:         "workbox-cacheable-response": "6.6.0",
   19418:         "workbox-core": "6.6.0",
   19419:         "workbox-expiration": "6.6.0",
   19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",


===== workbox =====
   19409:         "rollup-plugin-terser": "^7.0.0",
   19410:         "source-map": "^0.8.0-beta.0",
   19411:         "stringify-object": "^3.3.0",
   19412:         "strip-comments": "^2.0.1",
   19413:         "tempy": "^0.6.0",
   19414:         "upath": "^1.2.0",
   19415:         "workbox-background-sync": "6.6.0",
   19416:         "workbox-broadcast-update": "6.6.0",
>> 19417:         "workbox-cacheable-response": "6.6.0",
   19418:         "workbox-core": "6.6.0",
   19419:         "workbox-expiration": "6.6.0",
   19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"


===== workbox =====
   19410:         "source-map": "^0.8.0-beta.0",
   19411:         "stringify-object": "^3.3.0",
   19412:         "strip-comments": "^2.0.1",
   19413:         "tempy": "^0.6.0",
   19414:         "upath": "^1.2.0",
   19415:         "workbox-background-sync": "6.6.0",
   19416:         "workbox-broadcast-update": "6.6.0",
   19417:         "workbox-cacheable-response": "6.6.0",
>> 19418:         "workbox-core": "6.6.0",
   19419:         "workbox-expiration": "6.6.0",
   19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"
   19430:       },


===== workbox =====
   19411:         "stringify-object": "^3.3.0",
   19412:         "strip-comments": "^2.0.1",
   19413:         "tempy": "^0.6.0",
   19414:         "upath": "^1.2.0",
   19415:         "workbox-background-sync": "6.6.0",
   19416:         "workbox-broadcast-update": "6.6.0",
   19417:         "workbox-cacheable-response": "6.6.0",
   19418:         "workbox-core": "6.6.0",
>> 19419:         "workbox-expiration": "6.6.0",
   19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"
   19430:       },
   19431:       "engines": {


===== workbox =====
   19412:         "strip-comments": "^2.0.1",
   19413:         "tempy": "^0.6.0",
   19414:         "upath": "^1.2.0",
   19415:         "workbox-background-sync": "6.6.0",
   19416:         "workbox-broadcast-update": "6.6.0",
   19417:         "workbox-cacheable-response": "6.6.0",
   19418:         "workbox-core": "6.6.0",
   19419:         "workbox-expiration": "6.6.0",
>> 19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"
   19430:       },
   19431:       "engines": {
   19432:         "node": ">=10.0.0"


===== workbox =====
   19413:         "tempy": "^0.6.0",
   19414:         "upath": "^1.2.0",
   19415:         "workbox-background-sync": "6.6.0",
   19416:         "workbox-broadcast-update": "6.6.0",
   19417:         "workbox-cacheable-response": "6.6.0",
   19418:         "workbox-core": "6.6.0",
   19419:         "workbox-expiration": "6.6.0",
   19420:         "workbox-google-analytics": "6.6.0",
>> 19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"
   19430:       },
   19431:       "engines": {
   19432:         "node": ">=10.0.0"
   19433:       }


===== workbox =====
   19414:         "upath": "^1.2.0",
   19415:         "workbox-background-sync": "6.6.0",
   19416:         "workbox-broadcast-update": "6.6.0",
   19417:         "workbox-cacheable-response": "6.6.0",
   19418:         "workbox-core": "6.6.0",
   19419:         "workbox-expiration": "6.6.0",
   19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
>> 19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"
   19430:       },
   19431:       "engines": {
   19432:         "node": ">=10.0.0"
   19433:       }
   19434:     },


===== workbox =====
   19415:         "workbox-background-sync": "6.6.0",
   19416:         "workbox-broadcast-update": "6.6.0",
   19417:         "workbox-cacheable-response": "6.6.0",
   19418:         "workbox-core": "6.6.0",
   19419:         "workbox-expiration": "6.6.0",
   19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
>> 19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"
   19430:       },
   19431:       "engines": {
   19432:         "node": ">=10.0.0"
   19433:       }
   19434:     },
   19435:     "node_modules/workbox-build/node_modules/@apideck/better-ajv-errors": {


===== workbox =====
   19416:         "workbox-broadcast-update": "6.6.0",
   19417:         "workbox-cacheable-response": "6.6.0",
   19418:         "workbox-core": "6.6.0",
   19419:         "workbox-expiration": "6.6.0",
   19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
>> 19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"
   19430:       },
   19431:       "engines": {
   19432:         "node": ">=10.0.0"
   19433:       }
   19434:     },
   19435:     "node_modules/workbox-build/node_modules/@apideck/better-ajv-errors": {
   19436:       "version": "0.3.6",


===== workbox =====
   19417:         "workbox-cacheable-response": "6.6.0",
   19418:         "workbox-core": "6.6.0",
   19419:         "workbox-expiration": "6.6.0",
   19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
>> 19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"
   19430:       },
   19431:       "engines": {
   19432:         "node": ">=10.0.0"
   19433:       }
   19434:     },
   19435:     "node_modules/workbox-build/node_modules/@apideck/better-ajv-errors": {
   19436:       "version": "0.3.6",
   19437:       "resolved": "https://registry.npmjs.org/@apideck/better-ajv-errors/-/better-ajv-errors-0.3.6.tgz",


===== workbox =====
   19418:         "workbox-core": "6.6.0",
   19419:         "workbox-expiration": "6.6.0",
   19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
>> 19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"
   19430:       },
   19431:       "engines": {
   19432:         "node": ">=10.0.0"
   19433:       }
   19434:     },
   19435:     "node_modules/workbox-build/node_modules/@apideck/better-ajv-errors": {
   19436:       "version": "0.3.6",
   19437:       "resolved": "https://registry.npmjs.org/@apideck/better-ajv-errors/-/better-ajv-errors-0.3.6.tgz",
   19438:       "integrity": "sha512-P+ZygBLZtkp0qqOAJJVX4oX/sFo5JR3eBWwwuqHHhK0GIgQOKWrAfiAaWX0aArHkRWHMuggFEgAZNxVPwPZYaA==",


===== workbox =====
   19419:         "workbox-expiration": "6.6.0",
   19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
>> 19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"
   19430:       },
   19431:       "engines": {
   19432:         "node": ">=10.0.0"
   19433:       }
   19434:     },
   19435:     "node_modules/workbox-build/node_modules/@apideck/better-ajv-errors": {
   19436:       "version": "0.3.6",
   19437:       "resolved": "https://registry.npmjs.org/@apideck/better-ajv-errors/-/better-ajv-errors-0.3.6.tgz",
   19438:       "integrity": "sha512-P+ZygBLZtkp0qqOAJJVX4oX/sFo5JR3eBWwwuqHHhK0GIgQOKWrAfiAaWX0aArHkRWHMuggFEgAZNxVPwPZYaA==",
   19439:       "license": "MIT",


===== workbox =====
   19420:         "workbox-google-analytics": "6.6.0",
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
>> 19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"
   19430:       },
   19431:       "engines": {
   19432:         "node": ">=10.0.0"
   19433:       }
   19434:     },
   19435:     "node_modules/workbox-build/node_modules/@apideck/better-ajv-errors": {
   19436:       "version": "0.3.6",
   19437:       "resolved": "https://registry.npmjs.org/@apideck/better-ajv-errors/-/better-ajv-errors-0.3.6.tgz",
   19438:       "integrity": "sha512-P+ZygBLZtkp0qqOAJJVX4oX/sFo5JR3eBWwwuqHHhK0GIgQOKWrAfiAaWX0aArHkRWHMuggFEgAZNxVPwPZYaA==",
   19439:       "license": "MIT",
   19440:       "dependencies": {


===== workbox =====
   19421:         "workbox-navigation-preload": "6.6.0",
   19422:         "workbox-precaching": "6.6.0",
   19423:         "workbox-range-requests": "6.6.0",
   19424:         "workbox-recipes": "6.6.0",
   19425:         "workbox-routing": "6.6.0",
   19426:         "workbox-strategies": "6.6.0",
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
>> 19429:         "workbox-window": "6.6.0"
   19430:       },
   19431:       "engines": {
   19432:         "node": ">=10.0.0"
   19433:       }
   19434:     },
   19435:     "node_modules/workbox-build/node_modules/@apideck/better-ajv-errors": {
   19436:       "version": "0.3.6",
   19437:       "resolved": "https://registry.npmjs.org/@apideck/better-ajv-errors/-/better-ajv-errors-0.3.6.tgz",
   19438:       "integrity": "sha512-P+ZygBLZtkp0qqOAJJVX4oX/sFo5JR3eBWwwuqHHhK0GIgQOKWrAfiAaWX0aArHkRWHMuggFEgAZNxVPwPZYaA==",
   19439:       "license": "MIT",
   19440:       "dependencies": {
   19441:         "json-schema": "^0.4.0",


===== workbox =====
   19427:         "workbox-streams": "6.6.0",
   19428:         "workbox-sw": "6.6.0",
   19429:         "workbox-window": "6.6.0"
   19430:       },
   19431:       "engines": {
   19432:         "node": ">=10.0.0"
   19433:       }
   19434:     },
>> 19435:     "node_modules/workbox-build/node_modules/@apideck/better-ajv-errors": {
   19436:       "version": "0.3.6",
   19437:       "resolved": "https://registry.npmjs.org/@apideck/better-ajv-errors/-/better-ajv-errors-0.3.6.tgz",
   19438:       "integrity": "sha512-P+ZygBLZtkp0qqOAJJVX4oX/sFo5JR3eBWwwuqHHhK0GIgQOKWrAfiAaWX0aArHkRWHMuggFEgAZNxVPwPZYaA==",
   19439:       "license": "MIT",
   19440:       "dependencies": {
   19441:         "json-schema": "^0.4.0",
   19442:         "jsonpointer": "^5.0.0",
   19443:         "leven": "^3.1.0"
   19444:       },
   19445:       "engines": {
   19446:         "node": ">=10"
   19447:       },


===== workbox =====
   19444:       },
   19445:       "engines": {
   19446:         "node": ">=10"
   19447:       },
   19448:       "peerDependencies": {
   19449:         "ajv": ">=8"
   19450:       }
   19451:     },
>> 19452:     "node_modules/workbox-build/node_modules/ajv": {
   19453:       "version": "8.17.1",
   19454:       "resolved": "https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz",
   19455:       "integrity": "sha512-B/gBuNg5SiMTrPkC+A2+cW0RszwxYmn6VYxB/inlBStS5nx6xHIt/ehKRhIMhqusl7a8LjQoZnjCs5vhwxOQ1g==",
   19456:       "license": "MIT",
   19457:       "dependencies": {
   19458:         "fast-deep-equal": "^3.1.3",
   19459:         "fast-uri": "^3.0.1",
   19460:         "json-schema-traverse": "^1.0.0",
   19461:         "require-from-string": "^2.0.2"
   19462:       },
   19463:       "funding": {
   19464:         "type": "github",


===== workbox =====
   19460:         "json-schema-traverse": "^1.0.0",
   19461:         "require-from-string": "^2.0.2"
   19462:       },
   19463:       "funding": {
   19464:         "type": "github",
   19465:         "url": "https://github.com/sponsors/epoberezkin"
   19466:       }
   19467:     },
>> 19468:     "node_modules/workbox-build/node_modules/fs-extra": {
   19469:       "version": "9.1.0",
   19470:       "resolved": "https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz",
   19471:       "integrity": "sha512-hcg3ZmepS30/7BSFqRvoo3DOMQu7IjqxO5nCDt+zM9XWjb33Wg7ziNT+Qvqbuc3+gWpzO02JubVyk2G4Zvo1OQ==",
   19472:       "license": "MIT",
   19473:       "dependencies": {
   19474:         "at-least-node": "^1.0.0",
   19475:         "graceful-fs": "^4.2.0",
   19476:         "jsonfile": "^6.0.1",
   19477:         "universalify": "^2.0.0"
   19478:       },
   19479:       "engines": {
   19480:         "node": ">=10"


===== workbox =====
   19475:         "graceful-fs": "^4.2.0",
   19476:         "jsonfile": "^6.0.1",
   19477:         "universalify": "^2.0.0"
   19478:       },
   19479:       "engines": {
   19480:         "node": ">=10"
   19481:       }
   19482:     },
>> 19483:     "node_modules/workbox-build/node_modules/json-schema-traverse": {
   19484:       "version": "1.0.0",
