================================================================================
minYmd
================================================================================

.\auditoria_byHour.txt:1354:00090:     lastKnownMinYmd: bounds?.minYmd || null,
.\auditoria_byHour.txt:12686:00170:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_byHour.txt:12689:00173:     ok: !!(minYmd && maxYmd),
.\auditoria_byHour.txt:12690:00174:     minYmd: minYmd || null,
.\auditoria_byHour.txt:12727:00211:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_byHour.txt:12752:00236:   console.log(`minYmd: ${result?.minYmd || "N/A"}`);
.\auditoria_byHour.txt:12777:00126:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_byHour.txt:12781:00130:   return { minYmd, maxYmd };
.\auditoria_byHour.txt:12823:00172:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:12852:00201:   if (!r.minYmd || !r.maxYmd) r = pickMinMaxFromDocs(merged, "date");
.\auditoria_byHour.txt:12855:00204:     ok: !!(r.minYmd && r.maxYmd),
.\auditoria_byHour.txt:12856:00205:     minYmd: r.minYmd || null,
.\auditoria_byHour.txt:12881:00230:   let minYmd = null;
.\auditoria_byHour.txt:12894:00126:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_byHour.txt:12898:00130:   return { minYmd, maxYmd };
.\auditoria_byHour.txt:12940:00172:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:12969:00201:   if (!r.minYmd || !r.maxYmd) r = pickMinMaxFromDocs(merged, "date");
.\auditoria_byHour.txt:12972:00204:     ok: !!(r.minYmd && r.maxYmd),
.\auditoria_byHour.txt:12973:00205:     minYmd: r.minYmd || null,
.\auditoria_byHour.txt:12998:00230:   let minYmd = null;
.\auditoria_byHour.txt:13011:00243:       minYmd = r1.minYmd;
.\auditoria_byHour.txt:13034:00172:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:13063:00201:   if (!r.minYmd || !r.maxYmd) r = pickMinMaxFromDocs(merged, "date");
.\auditoria_byHour.txt:13066:00204:     ok: !!(r.minYmd && r.maxYmd),
.\auditoria_byHour.txt:13067:00205:     minYmd: r.minYmd || null,
.\auditoria_byHour.txt:13092:00230:   let minYmd = null;
.\auditoria_byHour.txt:13105:00243:       minYmd = r1.minYmd;
.\auditoria_byHour.txt:13119:00257:   if (!minYmd || !maxYmd) {
.\auditoria_byHour.txt:13124:00262:         minYmd = r2.minYmd;
.\auditoria_byHour.txt:13156:00172:     minYmd: minPick.ymd,
.\auditoria_byHour.txt:13185:00201:   if (!r.minYmd || !r.maxYmd) r = pickMinMaxFromDocs(merged, "date");
.\auditoria_byHour.txt:13188:00204:     ok: !!(r.minYmd && r.maxYmd),
.\auditoria_byHour.txt:13189:00205:     minYmd: r.minYmd || null,
.\auditoria_byHour.txt:13214:00230:   let minYmd = null;
.\auditoria_byHour.txt:13227:00243:       minYmd = r1.minYmd;
.\auditoria_byHour.txt:13241:00257:   if (!minYmd || !maxYmd) {
.\auditoria_byHour.txt:13246:00262:         minYmd = r2.minYmd;
.\auditoria_byHour.txt:49840:00202: function clampYmdToBounds(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:49844:00206:   const a = ymdToNumber(minYmd);
.\auditoria_byHour.txt:49849:00211:   if (Number.isFinite(a) && n < a) return minYmd;
.\auditoria_byHour.txt:49932:00202: function clampYmdToBounds(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:49936:00206:   const a = ymdToNumber(minYmd);
.\auditoria_byHour.txt:49941:00211:   if (Number.isFinite(a) && n < a) return minYmd;
.\auditoria_byHour.txt:49946:00216: function clampRangeToBounds(ymdFrom, ymdTo, minYmd, maxYmd) {
.\auditoria_byHour.txt:49950:00220:   if (minYmd || maxYmd) {
.\auditoria_byHour.txt:49951:00221:     a = clampYmdToBounds(a, minYmd, maxYmd);
.\auditoria_byHour.txt:49952:00222:     b = clampYmdToBounds(b, minYmd, maxYmd);
.\auditoria_byHour.txt:50054:00202: function clampYmdToBounds(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:50058:00206:   const a = ymdToNumber(minYmd);
.\auditoria_byHour.txt:50063:00211:   if (Number.isFinite(a) && n < a) return minYmd;
.\auditoria_byHour.txt:50068:00216: function clampRangeToBounds(ymdFrom, ymdTo, minYmd, maxYmd) {
.\auditoria_byHour.txt:50072:00220:   if (minYmd || maxYmd) {
.\auditoria_byHour.txt:50073:00221:     a = clampYmdToBounds(a, minYmd, maxYmd);
.\auditoria_byHour.txt:50074:00222:     b = clampYmdToBounds(b, minYmd, maxYmd);
.\auditoria_byHour.txt:50172:00202: function clampYmdToBounds(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:50176:00206:   const a = ymdToNumber(minYmd);
.\auditoria_byHour.txt:50181:00211:   if (Number.isFinite(a) && n < a) return minYmd;
.\auditoria_byHour.txt:50186:00216: function clampRangeToBounds(ymdFrom, ymdTo, minYmd, maxYmd) {
.\auditoria_byHour.txt:50190:00220:   if (minYmd || maxYmd) {
.\auditoria_byHour.txt:50191:00221:     a = clampYmdToBounds(a, minYmd, maxYmd);
.\auditoria_byHour.txt:50192:00222:     b = clampYmdToBounds(b, minYmd, maxYmd);
.\auditoria_byHour.txt:50293:00202: function clampYmdToBounds(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:50297:00206:   const a = ymdToNumber(minYmd);
.\auditoria_byHour.txt:50302:00211:   if (Number.isFinite(a) && n < a) return minYmd;
.\auditoria_byHour.txt:50307:00216: function clampRangeToBounds(ymdFrom, ymdTo, minYmd, maxYmd) {
.\auditoria_byHour.txt:50311:00220:   if (minYmd || maxYmd) {
.\auditoria_byHour.txt:50312:00221:     a = clampYmdToBounds(a, minYmd, maxYmd);
.\auditoria_byHour.txt:50313:00222:     b = clampYmdToBounds(b, minYmd, maxYmd);
.\auditoria_byHour.txt:50343:00252:   minYmd: null,
.\auditoria_byHour.txt:50412:00202: function clampYmdToBounds(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:50416:00206:   const a = ymdToNumber(minYmd);
.\auditoria_byHour.txt:50421:00211:   if (Number.isFinite(a) && n < a) return minYmd;
.\auditoria_byHour.txt:50426:00216: function clampRangeToBounds(ymdFrom, ymdTo, minYmd, maxYmd) {
.\auditoria_byHour.txt:50430:00220:   if (minYmd || maxYmd) {
.\auditoria_byHour.txt:50431:00221:     a = clampYmdToBounds(a, minYmd, maxYmd);
.\auditoria_byHour.txt:50432:00222:     b = clampYmdToBounds(b, minYmd, maxYmd);
.\auditoria_byHour.txt:50462:00252:   minYmd: null,
.\auditoria_byHour.txt:50523:00202: function clampYmdToBounds(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:50527:00206:   const a = ymdToNumber(minYmd);
.\auditoria_byHour.txt:50532:00211:   if (Number.isFinite(a) && n < a) return minYmd;
.\auditoria_byHour.txt:50537:00216: function clampRangeToBounds(ymdFrom, ymdTo, minYmd, maxYmd) {
.\auditoria_byHour.txt:50541:00220:   if (minYmd || maxYmd) {
.\auditoria_byHour.txt:50542:00221:     a = clampYmdToBounds(a, minYmd, maxYmd);
.\auditoria_byHour.txt:50543:00222:     b = clampYmdToBounds(b, minYmd, maxYmd);
.\auditoria_byHour.txt:50573:00252:   minYmd: null,
.\auditoria_byHour.txt:50675:00336:           minYmd: b?.minYmd || null,
.\auditoria_byHour.txt:50694:00355:           minYmd: null,
.\auditoria_byHour.txt:50771:00336:           minYmd: b?.minYmd || null,
.\auditoria_byHour.txt:50790:00355:           minYmd: null,
.\auditoria_byHour.txt:50893:00336:           minYmd: b?.minYmd || null,
.\auditoria_byHour.txt:50912:00355:           minYmd: null,
.\auditoria_byHour.txt:50997:00336:           minYmd: b?.minYmd || null,
.\auditoria_byHour.txt:51016:00355:           minYmd: null,
.\auditoria_byHour.txt:51068:00407:     return clampYmdToBounds(ymdDateRaw, bounds.minYmd, bounds.maxYmd);
.\auditoria_byHour.txt:51069:00408:   }, [ymdDateRaw, bounds.minYmd, bounds.maxYmd]);
.\auditoria_byHour.txt:51080:00419:     return clampRangeToBounds(a0, b0, bounds.minYmd, bounds.maxYmd);
.\auditoria_byHour.txt:51081:00420:   }, [ymdFromRaw, ymdToRaw, bounds.minYmd, bounds.maxYmd]);
.\auditoria_byHour.txt:51101:00336:           minYmd: b?.minYmd || null,
.\auditoria_byHour.txt:51120:00355:           minYmd: null,
.\auditoria_byHour.txt:51172:00407:     return clampYmdToBounds(ymdDateRaw, bounds.minYmd, bounds.maxYmd);
.\auditoria_byHour.txt:51173:00408:   }, [ymdDateRaw, bounds.minYmd, bounds.maxYmd]);
.\auditoria_byHour.txt:51184:00419:     return clampRangeToBounds(a0, b0, bounds.minYmd, bounds.maxYmd);
.\auditoria_byHour.txt:51185:00420:   }, [ymdFromRaw, ymdToRaw, bounds.minYmd, bounds.maxYmd]);
.\auditoria_byHour.txt:51281:00633:                 from: boundsSnapshot?.minYmd || null,
.\auditoria_byHour.txt:51306:00658:                 from: boundsSnapshot?.minYmd || null,
.\auditoria_byHour.txt:52377:00498:   const [bounds, setBounds] = useState({ minYmd: null, maxYmd: null, source: "" });
.\auditoria_byHour.txt:52419:00540:   const boundsReady = !!(bounds?.minYmd && bounds?.maxYmd);
.\auditoria_byHour.txt:52535:00739:         const chunks = splitRangeIntoChunks(bounds.minYmd, bounds.maxYmd, CHUNK_DAYS);
.\auditoria_byHour.txt:53582:00965:     bounds?.minYmd,
.\auditoria_byHour.txt:53703:00965:     bounds?.minYmd,
.\auditoria_byHour.txt:53813:00965:     bounds?.minYmd,
.\auditoria_byHour.txt:66080:00244: function clampYmd(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:66085:00249:   const min = safeStr(minYmd);
.\auditoria_byHour.txt:66094:00258: function normalizeSingleDateWithBounds(dateIn, minYmd, maxYmd) {
.\auditoria_byHour.txt:66095:00259:   const d = clampYmd(dateIn, minYmd, maxYmd);
.\auditoria_byHour.txt:66188:00244: function clampYmd(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:66193:00249:   const min = safeStr(minYmd);
.\auditoria_byHour.txt:66202:00258: function normalizeSingleDateWithBounds(dateIn, minYmd, maxYmd) {
.\auditoria_byHour.txt:66203:00259:   const d = clampYmd(dateIn, minYmd, maxYmd);
.\auditoria_byHour.txt:66207:00263:     clampYmd(todayYMDLocal(), minYmd, maxYmd) ||
.\auditoria_byHour.txt:66209:00265:     (isYMD(minYmd) ? minYmd : null) ||
.\auditoria_byHour.txt:66219:00275:   const minRaw = safeStr(b?.minYmd || b?.minDate || b?.min || "");
.\auditoria_byHour.txt:66310:00244: function clampYmd(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:66315:00249:   const min = safeStr(minYmd);
.\auditoria_byHour.txt:66324:00258: function normalizeSingleDateWithBounds(dateIn, minYmd, maxYmd) {
.\auditoria_byHour.txt:66325:00259:   const d = clampYmd(dateIn, minYmd, maxYmd);
.\auditoria_byHour.txt:66329:00263:     clampYmd(todayYMDLocal(), minYmd, maxYmd) ||
.\auditoria_byHour.txt:66331:00265:     (isYMD(minYmd) ? minYmd : null) ||
.\auditoria_byHour.txt:66341:00275:   const minRaw = safeStr(b?.minYmd || b?.minDate || b?.min || "");
.\auditoria_byHour.txt:66343:00277:   const minYmd = isYMD(minRaw) ? minRaw : null;
.\auditoria_byHour.txt:66429:00244: function clampYmd(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:66434:00249:   const min = safeStr(minYmd);
.\auditoria_byHour.txt:66443:00258: function normalizeSingleDateWithBounds(dateIn, minYmd, maxYmd) {
.\auditoria_byHour.txt:66444:00259:   const d = clampYmd(dateIn, minYmd, maxYmd);
.\auditoria_byHour.txt:66448:00263:     clampYmd(todayYMDLocal(), minYmd, maxYmd) ||
.\auditoria_byHour.txt:66450:00265:     (isYMD(minYmd) ? minYmd : null) ||
.\auditoria_byHour.txt:66460:00275:   const minRaw = safeStr(b?.minYmd || b?.minDate || b?.min || "");
.\auditoria_byHour.txt:66462:00277:   const minYmd = isYMD(minRaw) ? minRaw : null;
.\auditoria_byHour.txt:66464:00279:   return { minYmd, maxYmd, source: safeStr(b?.source || "") };
.\auditoria_byHour.txt:66551:00244: function clampYmd(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:66556:00249:   const min = safeStr(minYmd);
.\auditoria_byHour.txt:66565:00258: function normalizeSingleDateWithBounds(dateIn, minYmd, maxYmd) {
.\auditoria_byHour.txt:66566:00259:   const d = clampYmd(dateIn, minYmd, maxYmd);
.\auditoria_byHour.txt:66570:00263:     clampYmd(todayYMDLocal(), minYmd, maxYmd) ||
.\auditoria_byHour.txt:66572:00265:     (isYMD(minYmd) ? minYmd : null) ||
.\auditoria_byHour.txt:66582:00275:   const minRaw = safeStr(b?.minYmd || b?.minDate || b?.min || "");
.\auditoria_byHour.txt:66584:00277:   const minYmd = isYMD(minRaw) ? minRaw : null;
.\auditoria_byHour.txt:66586:00279:   return { minYmd, maxYmd, source: safeStr(b?.source || "") };
.\auditoria_byHour.txt:66668:00244: function clampYmd(ymd, minYmd, maxYmd) {
.\auditoria_byHour.txt:66673:00249:   const min = safeStr(minYmd);
.\auditoria_byHour.txt:66682:00258: function normalizeSingleDateWithBounds(dateIn, minYmd, maxYmd) {
.\auditoria_byHour.txt:66683:00259:   const d = clampYmd(dateIn, minYmd, maxYmd);
.\auditoria_byHour.txt:66687:00263:     clampYmd(todayYMDLocal(), minYmd, maxYmd) ||
.\auditoria_byHour.txt:66689:00265:     (isYMD(minYmd) ? minYmd : null) ||
.\auditoria_byHour.txt:66699:00275:   const minRaw = safeStr(b?.minYmd || b?.minDate || b?.min || "");
.\auditoria_byHour.txt:66701:00277:   const minYmd = isYMD(minRaw) ? minRaw : null;
.\auditoria_byHour.txt:66703:00279:   return { minYmd, maxYmd, source: safeStr(b?.source || "") };
.\auditoria_byHour.txt:66780:00419:     const minYmd = nb.minYmd;
.\auditoria_byHour.txt:66783:00422:     setBounds({ minYmd, maxYmd, source: nb.source });
.\auditoria_byHour.txt:66790:00429:     return { minYmd, maxYmd };
.\auditoria_byHour.txt:66794:00433:     const minYmd = effBounds?.minYmd || null;
.\auditoria_byHour.txt:66797:00436:     if (!minYmd || !maxYmd || !isYMD(targetYmd)) {
.\auditoria_byHour.txt:66801:00440:     if (targetYmd < minYmd)
.\auditoria_byHour.txt:66802:00441:       return { effective: minYmd, note: `Data fora do bounds. Usando ${ymdToBR(minYmd)}.` };
.\auditoria_byHour.txt:66813:00452:     const minYmd = effBounds?.minYmd || null;
.\auditoria_byHour.txt:66814:00453:     if (!minYmd) {
.\auditoria_byHour.txt:66823:00462:         dateFrom: minYmd,
.\auditoria_byHour.txt:66845:00176: function normalizeSingleDateWithBounds(dateIn, minYmd, maxYmd) {
.\auditoria_byHour.txt:66846:00177:   const d = clampYmd(dateIn, minYmd, maxYmd);
.\auditoria_byHour.txt:66850:00181:     clampYmd(todayYMDLocal(), minYmd, maxYmd) ||
.\auditoria_byHour.txt:66852:00183:     (isYMD(minYmd) ? minYmd : null) ||
.\auditoria_byHour.txt:66966:00176: function normalizeSingleDateWithBounds(dateIn, minYmd, maxYmd) {
.\auditoria_byHour.txt:66967:00177:   const d = clampYmd(dateIn, minYmd, maxYmd);
.\auditoria_byHour.txt:66971:00181:     clampYmd(todayYMDLocal(), minYmd, maxYmd) ||
.\auditoria_byHour.txt:66973:00183:     (isYMD(minYmd) ? minYmd : null) ||
.\auditoria_byHour.txt:67088:00177:   const d = clampYmd(dateIn, minYmd, maxYmd);
.\auditoria_byHour.txt:67092:00181:     clampYmd(todayYMDLocal(), minYmd, maxYmd) ||
.\auditoria_byHour.txt:67094:00183:     (isYMD(minYmd) ? minYmd : null) ||
.\auditoria_byHour.txt:68928:00668:     const minYmd = boundsQuery.data?.minYmd || null;
.\auditoria_byHour.txt:68930:00670:     return { minYmd, maxYmd };
.\auditoria_byHour.txt:69043:00668:     const minYmd = boundsQuery.data?.minYmd || null;
.\auditoria_byHour.txt:69045:00670:     return { minYmd, maxYmd };
.\auditoria_byHour.txt:69046:00671:   }, [boundsQuery.data?.minYmd, boundsQuery.data?.maxYmd]);
.\auditoria_byHour.txt:69049:00674:     const minYmd = effectiveBounds?.minYmd;
.\auditoria_byHour.txt:69051:00676:     if (!isYMD(minYmd) && !isYMD(maxYmd)) return ymdSafe;
.\auditoria_byHour.txt:69052:00677:     return normalizeSingleDateWithBounds(ymdSafe, minYmd, maxYmd);
.\auditoria_byHour.txt:69053:00678:   }, [ymdSafe, effectiveBounds?.minYmd, effectiveBounds?.maxYmd]);
.\auditoria_byHour.txt:69159:00668:     const minYmd = boundsQuery.data?.minYmd || null;
.\auditoria_byHour.txt:69161:00670:     return { minYmd, maxYmd };
.\auditoria_byHour.txt:69162:00671:   }, [boundsQuery.data?.minYmd, boundsQuery.data?.maxYmd]);
.\auditoria_byHour.txt:69165:00674:     const minYmd = effectiveBounds?.minYmd;
.\auditoria_byHour.txt:69167:00676:     if (!isYMD(minYmd) && !isYMD(maxYmd)) return ymdSafe;
.\auditoria_byHour.txt:69168:00677:     return normalizeSingleDateWithBounds(ymdSafe, minYmd, maxYmd);
.\auditoria_byHour.txt:69169:00678:   }, [ymdSafe, effectiveBounds?.minYmd, effectiveBounds?.maxYmd]);
.\auditoria_byHour.txt:69279:00668:     const minYmd = boundsQuery.data?.minYmd || null;
.\auditoria_byHour.txt:69281:00670:     return { minYmd, maxYmd };
.\auditoria_byHour.txt:69282:00671:   }, [boundsQuery.data?.minYmd, boundsQuery.data?.maxYmd]);
.\auditoria_byHour.txt:69285:00674:     const minYmd = effectiveBounds?.minYmd;
.\auditoria_byHour.txt:69287:00676:     if (!isYMD(minYmd) && !isYMD(maxYmd)) return ymdSafe;
.\auditoria_byHour.txt:69288:00677:     return normalizeSingleDateWithBounds(ymdSafe, minYmd, maxYmd);
.\auditoria_byHour.txt:69289:00678:   }, [ymdSafe, effectiveBounds?.minYmd, effectiveBounds?.maxYmd]);
.\auditoria_byHour.txt:69495:00889:     if (!isYMD(effectiveBounds?.minYmd)) return true;
.\auditoria_byHour.txt:69498:00892:       startOfMonthYMD(effectiveBounds.minYmd)
.\auditoria_byHour.txt:69500:00894:   }, [calendarMonthYmd, effectiveBounds?.minYmd]);
.\auditoria_byHour.txt:69514:00908:       effectiveBounds?.minYmd,
.\auditoria_byHour.txt:69617:00889:     if (!isYMD(effectiveBounds?.minYmd)) return true;
.\auditoria_byHour.txt:69620:00892:       startOfMonthYMD(effectiveBounds.minYmd)
.\auditoria_byHour.txt:69622:00894:   }, [calendarMonthYmd, effectiveBounds?.minYmd]);
.\auditoria_byHour.txt:69636:00908:       effectiveBounds?.minYmd,
.\auditoria_byHour.txt:69706:01586:                         (isYMD(effectiveBounds?.minYmd) &&
.\auditoria_byHour.txt:69707:01587:                           cell.ymd < effectiveBounds.minYmd) ||
.\auditoria_byHour.txt:137927:00448:         const bMin = safeStr(b?.minYmd || b?.minDate || "");
.\auditoria_byHour.txt:138036:00448:         const bMin = safeStr(b?.minYmd || b?.minDate || "");
.\auditoria_byHour.txt:142625:00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_byHour.txt:142626:00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_byHour.txt:142747:00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_byHour.txt:142748:00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_byHour.txt:142867:00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_byHour.txt:142868:00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_byHour.txt:142927:00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_byHour.txt:142928:00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_byHour.txt:143045:00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_byHour.txt:143046:00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_byHour.txt:143167:00085: function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
.\auditoria_byHour.txt:143168:00086:   return { minYmd: minYmd || null, maxYmd: maxYmd || null };
.\auditoria_byHour.txt:145377:00990:       minDate: floored.minYmd,
.\auditoria_causa_18h_2026-07-11.txt:56806:01552: 00115:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_causa_18h_2026-07-11.txt:64770:11135: 00190:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_causa_18h_2026-07-11.txt:64773:11138: 00193:     ok: !!(minYmd && maxYmd),
.\auditoria_causa_18h_2026-07-11.txt:64774:11139: 00194:     minYmd: minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:64812:11177: 00115:     if (!minYmd || y < minYmd) minYmd = y;
.\auditoria_causa_18h_2026-07-11.txt:64816:11181: 00119:   return { minYmd, maxYmd };
.\auditoria_causa_18h_2026-07-11.txt:64827:11252: 00190:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_causa_18h_2026-07-11.txt:64830:11255: 00193:     ok: !!(minYmd && maxYmd),
.\auditoria_causa_18h_2026-07-11.txt:64831:11256: 00194:     minYmd: minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:64884:11336: 00190:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_causa_18h_2026-07-11.txt:64887:11339: 00193:     ok: !!(minYmd && maxYmd),
.\auditoria_causa_18h_2026-07-11.txt:64888:11340: 00194:     minYmd: minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:64923:11375: 00229:       if (r2?.minYmd && r2?.maxYmd) {
.\auditoria_causa_18h_2026-07-11.txt:64941:11458: 00190:   const { minYmd, maxYmd } = pickMinMaxFromDocs(merged);
.\auditoria_causa_18h_2026-07-11.txt:64944:11461: 00193:     ok: !!(minYmd && maxYmd),
.\auditoria_causa_18h_2026-07-11.txt:64945:11462: 00194:     minYmd: minYmd || null,
.\auditoria_causa_18h_2026-07-11.txt:64980:11497: 00229:       if (r2?.minYmd && r2?.maxYmd) {
