
===== minYmd =====
backend/engine/snapshotManager.js:90:    lastKnownMinYmd: bounds?.minYmd || null,
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:105:    source.minYmd,
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:119:    minYmd,
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:315:      !isYmd(bounds.minYmd) ||
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:324:      bounds.minYmd,
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:368:      minYmd: bounds.minYmd,
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:499:        minYmd: historical.minYmd,
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:664:                    {dataset?.minYmd || "ÔÇö"}
src/pages/Centenas/CentenasView.jsx:569:  const [bounds, setBounds] = useState({ minYmd: null, maxYmd: null, source: "" });
src/pages/Centenas/CentenasView.jsx:621:    bounds?.minYmd &&
src/pages/Centenas/CentenasView.jsx:829:        minYmd: null,
src/pages/Centenas/CentenasView.jsx:862:                minYmd:
src/pages/Centenas/CentenasView.jsx:863:                  result?.minYmd || null,
src/pages/Centenas/CentenasView.jsx:872:                isYMD(item.minYmd) &&
src/pages/Centenas/CentenasView.jsx:878:            minYmd: null,
src/pages/Centenas/CentenasView.jsx:889:          minYmd: validBounds
src/pages/Centenas/CentenasView.jsx:890:            .map((item) => item.minYmd)
src/pages/Centenas/CentenasView.jsx:1012:        const chunks = splitRangeIntoChunks(bounds.minYmd, bounds.maxYmd, CHUNK_DAYS);
src/pages/Centenas/CentenasView.jsx:1305:    bounds?.minYmd,
src/pages/Centenas/CentenasView.jsx:1343:      boundsReady && bounds?.minYmd && bounds?.maxYmd ? `${ymdToBR(bounds.minYmd)} at├® ${ymdToBR(bounds.maxYmd)}` : "";
src/pages/Centenas/CentenasView.jsx:1349:  }, [selectedLottery, boundsReady, bounds?.minYmd, bounds?.maxYmd]);
src/pages/Dashboard/Dashboard.jsx:888:      let minYmd = floorByUf;
src/pages/Dashboard/Dashboard.jsx:954:        const rawMin = String(res?.minYmd ?? res?.minDate ?? "").trim();
src/pages/Dashboard/Dashboard.jsx:960:        if (parsedMin) minYmd = parsedMin;
src/pages/Dashboard/Dashboard.jsx:963:        if (isISODate(floorByUf) && (!minYmd || minYmd > floorByUf)) {
src/pages/Dashboard/Dashboard.jsx:964:          minYmd = floorByUf;
src/pages/Dashboard/Dashboard.jsx:968:        if (minYmd > maxYmd) maxYmd = minYmd;
src/pages/Dashboard/Dashboard.jsx:972:          minDate: minYmd,
src/pages/Dashboard/Dashboard.jsx:980:        initRangeIfNeeded(minYmd, maxYmd);
src/pages/Dashboard/Dashboard.jsx:984:        if (minYmd > maxYmd) maxYmd = minYmd;
src/pages/Dashboard/Dashboard.jsx:988:          minDate: minYmd,
src/pages/Dashboard/Dashboard.jsx:995:        initRangeIfNeeded(minYmd, maxYmd);
src/pages/Downloads/Downloads.jsx:590:        const bMin = safeStr(b?.minYmd || b?.minDate || b?.min || "");
src/pages/Late/Late.jsx:244:function clampYmd(ymd, minYmd, maxYmd) {
src/pages/Late/Late.jsx:249:  const min = safeStr(minYmd);
src/pages/Late/Late.jsx:258:function normalizeSingleDateWithBounds(dateIn, minYmd, maxYmd) {
src/pages/Late/Late.jsx:259:  const d = clampYmd(dateIn, minYmd, maxYmd);
src/pages/Late/Late.jsx:263:    clampYmd(todayYMDLocal(), minYmd, maxYmd) ||
src/pages/Late/Late.jsx:265:    (isYMD(minYmd) ? minYmd : null) ||
src/pages/Late/Late.jsx:275:  const minRaw = safeStr(b?.minYmd || b?.minDate || b?.min || "");
src/pages/Late/Late.jsx:277:  const minYmd = isYMD(minRaw) ? minRaw : null;
src/pages/Late/Late.jsx:279:  return { minYmd, maxYmd, source: safeStr(b?.source || "") };
src/pages/Late/Late.jsx:347:    minYmd: null,
src/pages/Late/Late.jsx:421:  const boundsReady = !!(bounds?.minYmd && bounds?.maxYmd);
src/pages/Late/Late.jsx:489:    const minYmd = nb.minYmd;
src/pages/Late/Late.jsx:492:    setBounds({ minYmd, maxYmd, source: nb.source });
src/pages/Late/Late.jsx:499:    return { minYmd, maxYmd };
src/pages/Late/Late.jsx:503:    const minYmd = effBounds?.minYmd || null;
src/pages/Late/Late.jsx:506:    if (!minYmd || !maxYmd || !isYMD(targetYmd)) {
src/pages/Late/Late.jsx:510:    if (targetYmd < minYmd)
src/pages/Late/Late.jsx:511:      return { effective: minYmd, note: `Data fora do bounds. Usando ${ymdToBR(minYmd)}.` };
src/pages/Late/Late.jsx:522:    const minYmd = effBounds?.minYmd || null;
src/pages/Late/Late.jsx:523:    if (!minYmd) {
src/pages/Late/Late.jsx:533:        dateFrom: minYmd,
src/pages/Late/Late.jsx:661:    const minYmd = bounds?.minYmd;
src/pages/Late/Late.jsx:663:    if (!isYMD(minYmd) || !isYMD(maxYmd)) return;
src/pages/Late/Late.jsx:665:    const normalized = normalizeSingleDateWithBounds(dateYmd, minYmd, maxYmd);
src/pages/Late/Late.jsx:667:  }, [bounds?.minYmd, bounds?.maxYmd, dateYmd]);
src/pages/Late/Late.jsx:707:            minYmd: old?.minYmd ?? nb.minYmd ?? null,
src/pages/Late/Late.jsx:744:      const minYmd = bounds?.minYmd;
src/pages/Late/Late.jsx:746:      const next = normalizeSingleDateWithBounds(String(raw || ""), minYmd, maxYmd);
src/pages/Late/Late.jsx:749:    [bounds?.minYmd, bounds?.maxYmd]
src/pages/Late/Late.jsx:996:              min={bounds?.minYmd || undefined}
src/pages/Results/Results.jsx:155:  const minRaw = safeStr(b?.minYmd || b?.minDate || b?.min || "");
src/pages/Results/Results.jsx:157:  const minYmd = isYMD(minRaw) ? minRaw : null;
src/pages/Results/Results.jsx:159:  return { minYmd, maxYmd, source: safeStr(b?.source || "") };
src/pages/Results/Results.jsx:162:function clampYmd(ymd, minYmd, maxYmd) {
src/pages/Results/Results.jsx:167:  const min = safeStr(minYmd);
src/pages/Results/Results.jsx:176:function normalizeSingleDateWithBounds(dateIn, minYmd, maxYmd) {
src/pages/Results/Results.jsx:177:  const d = clampYmd(dateIn, minYmd, maxYmd);
src/pages/Results/Results.jsx:181:    clampYmd(todayYMDLocal(), minYmd, maxYmd) ||
src/pages/Results/Results.jsx:183:    (isYMD(minYmd) ? minYmd : null) ||
src/pages/Results/Results.jsx:724:    const minYmd = boundsQuery.data?.minYmd || null;
src/pages/Results/Results.jsx:726:    return { minYmd, maxYmd };
src/pages/Results/Results.jsx:727:  }, [boundsQuery.data?.minYmd, boundsQuery.data?.maxYmd]);
src/pages/Results/Results.jsx:730:    const minYmd = effectiveBounds?.minYmd;
src/pages/Results/Results.jsx:732:    if (!isYMD(minYmd) && !isYMD(maxYmd)) return ymdSafe;
src/pages/Results/Results.jsx:733:    return normalizeSingleDateWithBounds(ymdSafe, minYmd, maxYmd);
src/pages/Results/Results.jsx:734:  }, [ymdSafe, effectiveBounds?.minYmd, effectiveBounds?.maxYmd]);
src/pages/Results/Results.jsx:758:    if (!isYMD(effectiveBounds?.minYmd) && !isYMD(effectiveBounds?.maxYmd)) return;
src/pages/Results/Results.jsx:769:      effectiveBounds?.minYmd,
src/pages/Results/Results.jsx:779:    effectiveBounds?.minYmd,
src/pages/Results/Results.jsx:945:    if (!isYMD(effectiveBounds?.minYmd)) return true;
src/pages/Results/Results.jsx:948:      startOfMonthYMD(effectiveBounds.minYmd)
src/pages/Results/Results.jsx:950:  }, [calendarMonthYmd, effectiveBounds?.minYmd]);
src/pages/Results/Results.jsx:964:      effectiveBounds?.minYmd,
src/pages/Results/Results.jsx:1666:                        (isYMD(effectiveBounds?.minYmd) &&
src/pages/Results/Results.jsx:1667:                          cell.ymd < effectiveBounds.minYmd) ||
src/pages/Search/Search.jsx:45:  const minRaw = safeStr(b?.minYmd || b?.minDate || b?.min || "");
src/pages/Search/Search.jsx:47:  const minYmd = isYMD(minRaw) ? minRaw : null;
src/pages/Search/Search.jsx:49:  return { minYmd, maxYmd, source: safeStr(b?.source || "") };
src/pages/Search/Search.jsx:52:function clampYmd(ymd, minYmd, maxYmd) {
src/pages/Search/Search.jsx:57:  const min = safeStr(minYmd);
src/pages/Search/Search.jsx:512:  const [bounds, setBounds] = useState({ minYmd: null, maxYmd: null, source: "" });
src/pages/Search/Search.jsx:513:  const boundsReady = !!(bounds?.minYmd && bounds?.maxYmd);
src/pages/Search/Search.jsx:549:      setBounds({ minYmd: null, maxYmd: null, source: "" });
src/pages/Search/Search.jsx:556:        const minYmd = nb.minYmd;
src/pages/Search/Search.jsx:559:        setBounds({ minYmd, maxYmd, source: nb.source || "" });
src/pages/Search/Search.jsx:561:        if (minYmd && maxYmd) {
src/pages/Search/Search.jsx:564:            from: clampYmd(r?.from || minYmd, minYmd, maxYmd) || minYmd,
src/pages/Search/Search.jsx:565:            to: clampYmd(r?.to || maxYmd, minYmd, maxYmd) || maxYmd,
src/pages/Search/Search.jsx:609:    const from = isYMD(range?.from) ? range.from : bounds?.minYmd || "";
src/pages/Search/Search.jsx:1081:              min={bounds?.minYmd || undefined}
src/pages/Search/Search.jsx:1092:              min={bounds?.minYmd || undefined}
src/pages/Top3/top3.hooks.js:478:        const bMin = safeStr(b?.minYmd || b?.minDate || "");
src/services/kingResultsService.js:85:function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
src/services/kingResultsService.js:86:  return { minYmd: minYmd || null, maxYmd: maxYmd || null };
src/services/kingResultsService.js:714:  let minYmd = null;
src/services/kingResultsService.js:720:    if (!minYmd || y < minYmd) minYmd = y;
src/services/kingResultsService.js:724:  return { minYmd, maxYmd };
src/services/kingResultsService.js:771:    const minYmd = String(j.minYmd || "").trim();
src/services/kingResultsService.js:773:    if (!isYMD(minYmd) || !isYMD(maxYmd)) {
src/services/kingResultsService.js:785:      minYmd,
src/services/kingResultsService.js:804:      minYmd: apiTry.minYmd,
src/services/kingResultsService.js:812:      minYmd: floored.minYmd,
src/services/kingResultsService.js:815:      minDate: floored.minYmd,
src/services/kingResultsService.js:896:      const { minYmd } = pickMinMaxFromMapped(mappedMin);
src/services/kingResultsService.js:899:      if (minYmd && maxYmd) {
src/services/kingResultsService.js:903:          minYmd,
src/services/kingResultsService.js:905:          minDate: minYmd,
src/services/kingResultsService.js:941:            minYmd: mm.minYmd || null,
src/services/kingResultsService.js:946:            ok: !!(floored.minYmd && floored.maxYmd),
src/services/kingResultsService.js:949:            minYmd: floored.minYmd,
src/services/kingResultsService.js:952:            minDate: floored.minYmd,
src/services/kingResultsService.js:979:      minYmd: mm.minYmd || null,
src/services/kingResultsService.js:984:      ok: !!(floored.minYmd && floored.maxYmd),
src/services/kingResultsService.js:987:      minYmd: floored.minYmd,
src/services/kingResultsService.js:990:      minDate: floored.minYmd,

===== dateFrom =====
backend/routes/kingDraws.js:486:    const dateFrom = String(req.query.dateFrom || "").trim();
backend/routes/kingDraws.js:492:    if (!isISODate(dateFrom) || !isISODate(dateTo)) {
backend/routes/kingDraws.js:495:        error: "Par├ómetro inv├ílido: dateFrom/dateTo (use YYYY-MM-DD)",
backend/routes/kingDraws.js:499:    if (dateFrom > dateTo) {
backend/routes/kingDraws.js:502:        error: "Par├ómetro inv├ílido: dateFrom n├úo pode ser maior que dateTo",
backend/routes/kingDraws.js:514:      .where("ymd", ">=", dateFrom)
backend/routes/kingDraws.js:561:      dateFrom,
src/dev/runAuditTop3.js:85:  const dateFrom = isYmd(envFrom)
src/dev/runAuditTop3.js:94:  console.log("[BACKTEST TOP3] Per├¡odo auditado:", dateFrom, "at├®", dateTo);
src/dev/runAuditTop3.js:104:    dateFrom,
src/hooks/useKingRanking.js:263:  dateFrom: null,
src/hooks/useKingRanking.js:280:  dateFrom,
src/hooks/useKingRanking.js:380:  const ymdFromRaw = useMemo(() => normalizeToYMD(dateFrom), [dateFrom]);
src/hooks/useKingRanking.js:572:            dateFrom: ymdFrom,
src/hooks/useKingRanking.js:624:              dateFrom: mode === "range" ? ymdFrom : null,
src/hooks/useKingRanking.js:649:              dateFrom: mode === "range" ? ymdFrom : null,
src/hooks/useKingRanking.js:678:          dateFrom: mode === "range" ? ymdFrom : null,
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:56:function splitRange(dateFrom, dateTo) {
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:59:  if (!isYmd(dateFrom) || !isYmd(dateTo)) {
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:63:  let cursor = dateFrom;
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:107:    source.dateFrom,
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:343:            dateFrom: chunk.from,
src/pages/Centenas/CentenasView.jsx:1026:                      dateFrom: ch.from,
src/pages/Dashboard/Dashboard.jsx:381:    dateFrom: meta.d1 || null,
src/pages/Dashboard/Dashboard.jsx:1089:  const dateFrom = useMemo(() => {
src/pages/Dashboard/Dashboard.jsx:1101:  const hasQueryableRange = !!(queryDate || (dateFrom && dateTo));
src/pages/Dashboard/Dashboard.jsx:1113:    dateFrom: canQueryFirestore ? dateFrom : null,
src/pages/Dashboard/Dashboard.jsx:1697:    const from = dateFrom || queryDate || MIN_DATE || "";
src/pages/Dashboard/Dashboard.jsx:1707:  }, [isHydrating, dateFrom, dateTo, queryDate, MIN_DATE, MAX_DATE]);
src/pages/Dashboard/Dashboard.jsx:1712:    const from = dateFrom || queryDate || MIN_DATE || "ÔÇö";
src/pages/Dashboard/Dashboard.jsx:1722:  }, [isAggregatedOnly, dateFrom, dateTo, queryDate, MIN_DATE, MAX_DATE]);
src/pages/Dashboard/dashboard.snapshot.loader.js:5:  dateFrom,
src/pages/Dashboard/dashboard.snapshot.loader.js:11:    dateFrom,
src/pages/Downloads/Downloads.jsx:554:  const [dateFrom, setDateFrom] = useState(() => todayYMDLocal());
src/pages/Downloads/Downloads.jsx:621:    const r = normalizeRangeWithBounds(dateFrom, dateTo, minDate, maxDate);
src/pages/Downloads/Downloads.jsx:622:    if (r.from !== dateFrom) setDateFrom(r.from);
src/pages/Downloads/Downloads.jsx:624:  }, [bounds?.minDate, bounds?.maxDate, dateFrom, dateTo]);
src/pages/Downloads/Downloads.jsx:628:    return normalizeRangeWithBounds(dateFrom, dateTo, bounds?.minDate, bounds?.maxDate);
src/pages/Downloads/Downloads.jsx:629:  }, [dateFrom, dateTo, bounds?.minDate, bounds?.maxDate]);
src/pages/Downloads/Downloads.jsx:643:      const { from, to } = normalizeRangeWithBounds(dateFrom, v, bounds?.minDate, bounds?.maxDate);
src/pages/Downloads/Downloads.jsx:647:    [dateFrom, bounds?.minDate, bounds?.maxDate]
src/pages/Downloads/Downloads.jsx:764:      dateFrom: from,
src/pages/Late/Late.jsx:533:        dateFrom: minYmd,
src/pages/Results/Results.jsx:800:        dateFrom: from,
src/pages/Search/Search.jsx:675:          dateFrom: ch.from,
src/pages/Top3/__tests__/top3.backtest.layers.test.js:163:    dateFrom: from,
src/pages/Top3/__tests__/top3.backtest.test.js:175:    dateFrom: from,
src/pages/Top3/modules/top3.loader.js:29:      dateFrom: searchFrom,
src/pages/Top3/modules/top3.loader.js:46:  dateFrom,
src/pages/Top3/modules/top3.loader.js:51:  const safeDateFrom = String(dateFrom || "").trim();
src/pages/Top3/modules/top3.loader.js:59:      dateFrom: safeDateFrom,
src/pages/Top3/top3.hooks.js:774:        dateFrom: rangeFrom,
src/services/kingResultsService.js:1256:export function decideKingRangeMode({ dateFrom, dateTo, mode = "detailed" }) {
src/services/kingResultsService.js:1257:  const ymdFrom = normalizeToYMD(dateFrom);
src/services/kingResultsService.js:1302:  dateFrom,
src/services/kingResultsService.js:1311:  if (!uf || !dateFrom || !dateTo) {
src/services/kingResultsService.js:1312:    throw new Error("Par├ómetros obrigat├│rios: uf, dateFrom, dateTo");
src/services/kingResultsService.js:1319:  const ymdFrom = normalizeToYMD(dateFrom);
src/services/kingResultsService.js:1326:    dateFrom: ymdFrom,
src/services/kingResultsService.js:1608:  dateFrom,
src/services/kingResultsService.js:1617:  if (!uf || !dateFrom || !dateTo) {
src/services/kingResultsService.js:1618:    throw new Error("Par├ómetros obrigat├│rios: uf, dateFrom, dateTo");
src/services/kingResultsService.js:1623:  const fromYmd = normalizeToYMD(dateFrom);
src/services/kingResultsService.js:1673:      dateFrom: chunkFrom,
src/services/statisticsEngine.js:39:  dateFrom,
src/services/statisticsEngine.js:44:  if (!dateFrom || !dateTo) {
src/services/statisticsEngine.js:45:    throw new Error("buildStatisticsSnapshot exige dateFrom e dateTo.");
src/services/statisticsEngine.js:50:    dateFrom,
src/services/statisticsEngine.js:64:    from: dateFrom,
src/services/statisticsEngine.js:85:  dateFrom,
src/services/statisticsEngine.js:93:  if (!force && current.exists && current.data?.from === dateFrom && current.data?.to === dateTo) {
src/services/statisticsEngine.js:102:    dateFrom,

===== setDateFrom =====
src/pages/Downloads/Downloads.jsx:554:  const [dateFrom, setDateFrom] = useState(() => todayYMDLocal());
src/pages/Downloads/Downloads.jsx:622:    if (r.from !== dateFrom) setDateFrom(r.from);
src/pages/Downloads/Downloads.jsx:635:      setDateFrom(from);
src/pages/Downloads/Downloads.jsx:644:      setDateFrom(from);

===== applyBoundsFloor =====
src/services/kingResultsService.js:85:function applyBoundsFloor(_scopeKey, { minYmd, maxYmd }) {
src/services/kingResultsService.js:803:    const floored = applyBoundsFloor(scopeKey, {
src/services/kingResultsService.js:940:          const floored = applyBoundsFloor(scopeKeyBounds, {
src/services/kingResultsService.js:978:    const floored = applyBoundsFloor(scopeKeyBounds, {

===== getDefaultFloorByUf =====
src/pages/Dashboard/Dashboard.jsx:513:function getDefaultFloorByUf(ufKey) {
src/pages/Dashboard/Dashboard.jsx:885:      const floorByUf = getDefaultFloorByUf(uf);

===== bounds.minYmd =====
src/hooks/useKingRanking.js:407:    return clampYmdToBounds(ymdDateRaw, bounds.minYmd, bounds.maxYmd);
src/hooks/useKingRanking.js:408:  }, [ymdDateRaw, bounds.minYmd, bounds.maxYmd]);
src/hooks/useKingRanking.js:419:    return clampRangeToBounds(a0, b0, bounds.minYmd, bounds.maxYmd);
src/hooks/useKingRanking.js:420:  }, [ymdFromRaw, ymdToRaw, bounds.minYmd, bounds.maxYmd]);
src/hooks/useKingRanking.js:479:    () => `${bounds.minYmd || ""}|${bounds.maxYmd || ""}`,
src/hooks/useKingRanking.js:480:    [bounds.minYmd, bounds.maxYmd]
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:315:      !isYmd(bounds.minYmd) ||
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:324:      bounds.minYmd,
src/pages/Admin/modules/MilharEngine/MilharEnginePage.jsx:368:      minYmd: bounds.minYmd,
src/pages/Centenas/CentenasView.jsx:1012:        const chunks = splitRangeIntoChunks(bounds.minYmd, bounds.maxYmd, CHUNK_DAYS);
src/pages/Centenas/CentenasView.jsx:1343:      boundsReady && bounds?.minYmd && bounds?.maxYmd ? `${ymdToBR(bounds.minYmd)} at├® ${ymdToBR(bounds.maxYmd)}` : "";
