ROOT (dict) [18 chaves]
      top1Rate: float = 8.9552
      top3Rate: float = 18.6567
    2023-07 (dict) [6 chaves]
      evaluated: int = 136
      top1Hits: int = 8
      top3Hits: int = 22
      errors: int = 0
      top1Rate: float = 5.8824
      top3Rate: float = 16.1765
    2023-08 (dict) [6 chaves]
      evaluated: int = 138
      top1Hits: int = 5
      top3Hits: int = 15
      errors: int = 0
      top1Rate: float = 3.6232
      top3Rate: float = 10.8696
    2023-09 (dict) [6 chaves]
      evaluated: int = 133
      top1Hits: int = 8
      top3Hits: int = 19
      errors: int = 0
      top1Rate: float = 6.015
      top3Rate: float = 14.2857
    2023-10 (dict) [6 chaves]
      evaluated: int = 137
      top1Hits: int = 4
      top3Hits: int = 17
      errors: int = 0
      top1Rate: float = 2.9197
      top3Rate: float = 12.4088
    2023-11 (dict) [6 chaves]
      evaluated: int = 128
      top1Hits: int = 6
      top3Hits: int = 19
      errors: int = 0
      top1Rate: float = 4.6875
      top3Rate: float = 14.8438
    2023-12 (dict) [6 chaves]
      evaluated: int = 133
      top1Hits: int = 4
      top3Hits: int = 12
      errors: int = 0
      top1Rate: float = 3.0075
      top3Rate: float = 9.0226
    2024-01 (dict) [6 chaves]
      evaluated: int = 160
      top1Hits: int = 6
      top3Hits: int = 18
      errors: int = 0
      top1Rate: float = 3.75
      top3Rate: float = 11.25
    2024-02 (dict) [6 chaves]
      evaluated: int = 158
      top1Hits: int = 6
      top3Hits: int = 19
      errors: int = 0
      top1Rate: float = 3.7975
      top3Rate: float = 12.0253
    2024-03 (dict) [6 chaves]
      evaluated: int = 156
      top1Hits: int = 3
      top3Hits: int = 13
      errors: int = 0
      top1Rate: float = 1.9231
      top3Rate: float = 8.3333
    2024-04 (dict) [6 chaves]
      evaluated: int = 163
      top1Hits: int = 4
      top3Hits: int = 15
      errors: int = 0
      top1Rate: float = 2.454
      top3Rate: float = 9.2025
    2024-05 (dict) [6 chaves]
      evaluated: int = 170
      top1Hits: int = 6
      top3Hits: int = 18
      errors: int = 0
      top1Rate: float = 3.5294
      top3Rate: float = 10.5882
    2024-06 (dict) [6 chaves]
      evaluated: int = 161
      top1Hits: int = 9
      top3Hits: int = 25
      errors: int = 0
      top1Rate: float = 5.5901
      top3Rate: float = 15.528
    2024-07 (dict) [6 chaves]
      evaluated: int = 169
      top1Hits: int = 10
      top3Hits: int = 18
      errors: int = 0
      top1Rate: float = 5.9172
      top3Rate: float = 10.6509
    2024-08 (dict) [6 chaves]
      evaluated: int = 169
      top1Hits: int = 5
      top3Hits: int = 19
      errors: int = 0
      top1Rate: float = 2.9586
      top3Rate: float = 11.2426
    2024-09 (dict) [6 chaves]
      evaluated: int = 162
      top1Hits: int = 3
      top3Hits: int = 14
      errors: int = 0
      top1Rate: float = 1.8519
      top3Rate: float = 8.642
    2024-10 (dict) [6 chaves]
      evaluated: int = 165
      top1Hits: int = 9
      top3Hits: int = 18
      errors: int = 0
      top1Rate: float = 5.4545
      top3Rate: float = 10.9091
    2024-11 (dict) [6 chaves]
      evaluated: int = 163
      top1Hits: int = 9
      top3Hits: int = 26
      errors: int = 0
      top1Rate: float = 5.5215
      top3Rate: float = 15.9509
    2024-12 (dict) [6 chaves]
      evaluated: int = 160
      top1Hits: int = 7
      top3Hits: int = 23
      errors: int = 0
      top1Rate: float = 4.375
      top3Rate: float = 14.375
    2025-01 (dict) [6 chaves]
      evaluated: int = 164
      top1Hits: int = 6
      top3Hits: int = 25
      errors: int = 0
      top1Rate: float = 3.6585
      top3Rate: float = 15.2439
    2025-02 (dict) [6 chaves]
      evaluated: int = 152
      top1Hits: int = 2
      top3Hits: int = 13
      errors: int = 0
      top1Rate: float = 1.3158
      top3Rate: float = 8.5526
    2025-03 (dict) [6 chaves]
      evaluated: int = 168
      top1Hits: int = 5
      top3Hits: int = 21
      errors: int = 0
      top1Rate: float = 2.9762
      top3Rate: float = 12.5
    2025-04 (dict) [6 chaves]
      evaluated: int = 164
      top1Hits: int = 7
      top3Hits: int = 12
      errors: int = 0
      top1Rate: float = 4.2683
      top3Rate: float = 7.3171
    2025-05 (dict) [6 chaves]
      evaluated: int = 169
      top1Hits: int = 10
      top3Hits: int = 23
      errors: int = 0
      top1Rate: float = 5.9172
      top3Rate: float = 13.6095
    2025-06 (dict) [6 chaves]
      evaluated: int = 162
      top1Hits: int = 3
      top3Hits: int = 16
      errors: int = 0
      top1Rate: float = 1.8519
      top3Rate: float = 9.8765
    2025-07 (dict) [6 chaves]
      evaluated: int = 169
      top1Hits: int = 8
      top3Hits: int = 21
      errors: int = 0
      top1Rate: float = 4.7337
      top3Rate: float = 12.426
    2025-08 (dict) [6 chaves]
      evaluated: int = 167
      top1Hits: int = 6
      top3Hits: int = 19
      errors: int = 0
      top1Rate: float = 3.5928
      top3Rate: float = 11.3772
    2025-09 (dict) [6 chaves]
      evaluated: int = 164
      top1Hits: int = 6
      top3Hits: int = 18
      errors: int = 0
      top1Rate: float = 3.6585
      top3Rate: float = 10.9756
    2025-10 (dict) [6 chaves]
      evaluated: int = 169
      top1Hits: int = 6
      top3Hits: int = 17
      errors: int = 0
      top1Rate: float = 3.5503
      top3Rate: float = 10.0592
    2025-11 (dict) [6 chaves]
      evaluated: int = 161
      top1Hits: int = 6
      top3Hits: int = 19
      errors: int = 0
      top1Rate: float = 3.7267
      top3Rate: float = 11.8012
    2025-12 (dict) [6 chaves]
      evaluated: int = 163
      top1Hits: int = 5
      top3Hits: int = 16
      errors: int = 0
      top1Rate: float = 3.0675
      top3Rate: float = 9.816
    2026-01 (dict) [6 chaves]
      evaluated: int = 163
      top1Hits: int = 9
      top3Hits: int = 20
      errors: int = 0
      top1Rate: float = 5.5215
      top3Rate: float = 12.2699
    2026-02 (dict) [6 chaves]
      evaluated: int = 153
      top1Hits: int = 9
      top3Hits: int = 23
      errors: int = 0
      top1Rate: float = 5.8824
      top3Rate: float = 15.0327
    2026-03 (dict) [6 chaves]
      evaluated: int = 169
      top1Hits: int = 9
      top3Hits: int = 30
      errors: int = 0
      top1Rate: float = 5.3254
      top3Rate: float = 17.7515
    2026-04 (dict) [6 chaves]
      evaluated: int = 164
      top1Hits: int = 6
      top3Hits: int = 18
      errors: int = 0
      top1Rate: float = 3.6585
      top3Rate: float = 10.9756
    2026-05 (dict) [6 chaves]
      evaluated: int = 167
      top1Hits: int = 6
      top3Hits: int = 21
      errors: int = 0
      top1Rate: float = 3.5928
      top3Rate: float = 12.5749
    2026-06 (dict) [6 chaves]
      evaluated: int = 164
      top1Hits: int = 5
      top3Hits: int = 17
      errors: int = 0
      top1Rate: float = 3.0488
      top3Rate: float = 10.3659
    2026-07 (dict) [6 chaves]
      evaluated: int = 80
      top1Hits: int = 4
      top3Hits: int = 13
      errors: int = 0
      top1Rate: int = 5
      top3Rate: float = 16.25
  metadata (dict) [3 chaves]
    bootstrapStatus: str = 'complete'
    totalStored: int = 7491
    lastProcessedDrawId: str = 'PT_RIO__2026-07-15__16-00__76c127b7-8157-46b6-a64a-ec7ed1574c9f'
  tookMs: int = 2404093
