====================================================================================================================
TPP-04.03 - ORIGEM DE meta.explain.details.dow.firstCount
====================================================================================================================

Arquivos examinados: 221
Arquivos com ocorr├¬ncias relevantes: 56

--------------------------------------------------------------------------------------------------------------------
ARQUIVO 1: src/pages/Top3/top3.engine.before-history-stats-20260710_111832.js
--------------------------------------------------------------------------------------------------------------------
TERMOS LOCALIZADOS: buildConditionalLayerDistribution, buildDayContext, dow:, explain:, firstCount, getDowKey, meta:, top3Count, top5Count

### BLOCO 1 ÔÇö LINHAS 1 A 100
       1 | // src/pages/Top3/top3.engine.js
     923 |       key: "DOW_PREVH_PREVG_TO_TARGET",
     924 |       label: "dia da semana + hora anterior + grupo anterior -> alvo",
     925 |       minSamples: LAYER_MIN_SAMPLES.DOW_PREVH_PREVG_TO_TARGET,
     926 |       match: (ctx) =>
     927 |         ctx.targetDow === targetDow &&
     928 |         ctx.prevHour === prevHour &&
     929 |         ctx.prevGrupo === prevGrupo &&
     930 |         ctx.targetHour === targetHour,
     931 |     },
     932 |     {
     933 |       key: "PREVH_PREVG_TO_TARGET",
     934 |       label: "hora anterior + grupo anterior -> alvo",
     935 |       minSamples: LAYER_MIN_SAMPLES.PREVH_PREVG_TO_TARGET,
     936 |       match: (ctx) =>
     937 |         ctx.prevHour === prevHour &&
     938 |         ctx.prevGrupo === prevGrupo &&
     939 |         ctx.targetHour === targetHour,
     940 |     },
     941 |     {
     942 |       key: "DOM_TARGET",
     943 |       label: "dia do m├¬s + alvo",
     944 |       minSamples: LAYER_MIN_SAMPLES.DOM_TARGET,
     945 |       match: (ctx) =>
     946 |         ctx.targetDayOfMonth === targetDayOfMonth &&
     947 |         ctx.targetHour === targetHour,
     948 |     },
     949 |     {
     950 |       key: "DOW_TARGET",
     951 |       label: "dia da semana + alvo",
     952 |       minSamples: LAYER_MIN_SAMPLES.DOW_TARGET,
     953 |       match: (ctx) =>
     954 |         ctx.targetDow === targetDow &&
     955 |         ctx.targetHour === targetHour,
     956 |     },
     957 |     {
     958 |       key: "TARGET_ONLY",
     959 |       label: "alvo geral",
     960 |       minSamples: LAYER_MIN_SAMPLES.TARGET_ONLY,
     961 |       match: (ctx) => ctx.targetHour === targetHour,
     962 |     },
     963 |   ];
     964 | }
     965 | 
>>   966 | function buildConditionalLayerDistribution({
     967 |   lotteryKey,
     968 |   drawsRange,
     969 |   targetHour,
     970 |   targetDow,
     971 |   targetDayOfMonth,
     972 |   prevHour,
     973 |   prevGrupo,
     974 |   PT_RIO_SCHEDULE_NORMAL,
     975 |   PT_RIO_SCHEDULE_WED_SAT,
     976 |   FEDERAL_SCHEDULE,
     977 | }) {
     978 |   const list = Array.isArray(drawsRange) ? drawsRange : [];
     979 |   const drawsIndex = indexDrawsByYmdHour(list);
     980 | 
     981 |   const layers = buildLayerConfigs({
     982 |     lotteryKey,
     983 |     targetDayOfMonth,
     984 |     targetDow,
     985 |     prevHour,
     986 |     prevGrupo,
     987 |     targetHour,
     988 |   });
     989 | 
     990 |   const layerResults = layers.map((layer) => ({
     991 |     key: layer.key,
     992 |     label: layer.label,
     993 |     minSamples: layer.minSamples,
     994 |     samples: 0,
     995 |     freq: new Map(),
     996 |     firstFreq: new Map(),
     997 |     matchingDraws: [],
     998 |   }));
     999 | 
    1000 |   for (const d of list) {
    1001 |     const prevY = pickDrawYMD(d);
    1002 |     const prevH = toHourBucket(pickDrawHour(d));
    1003 |     if (!isYMD(prevY) || !prevH) continue;
    1004 | 
    1005 |     const prevG = getFirstGrupoFromDraw(d);
    1006 |     if (!Number.isFinite(Number(prevG)) || Number(prevG) <= 0) continue;
    1007 | 
    1008 |     const ns = getNextSlotForLottery({
    1009 |       lotteryKey,
    1010 |       ymd: prevY,
    1011 |       hourBucket: prevH,
    1012 |       PT_RIO_SCHEDULE_NORMAL,
    1013 |       PT_RIO_SCHEDULE_WED_SAT,
    1014 |       FEDERAL_SCHEDULE,
    1015 |     });
    1016 | 
    1017 |     if (!ns?.ymd || !ns?.hour) continue;
    1018 | 
    1019 |     const found = findNextExistingDrawFromSlot({
    1020 |       lotteryKey,
    1021 |       startSlot: { ymd: ns.ymd, hour: ns.hour },
    1022 |       drawsIndex,
    1023 |       PT_RIO_SCHEDULE_NORMAL,
    1024 |       PT_RIO_SCHEDULE_WED_SAT,
    1025 |       FEDERAL_SCHEDULE,
    1026 |     });
    1027 | 
    1028 |     const nextDraw = found?.draw || null;
    1029 |     const nextSlot = found?.slot || null;
    1030 |     if (!nextDraw || !nextSlot?.ymd || !nextSlot?.hour) continue;
    1031 | 
    1032 |     const ctx = {
    1033 |       prevYmd: prevY,
    1034 |       prevHour: prevH,
    1035 |       prevGrupo: Number(prevG),
    1036 |       targetYmd: safeStr(nextSlot.ymd),
    1037 |       targetHour: toHourBucket(nextSlot.hour),
>>  1038 |       targetDow: getDowKey(nextSlot.ymd),
    1039 |       targetDayOfMonth: getDayOfMonth(nextSlot.ymd),
    1040 |     };
    1041 | 
    1042 |     const nextMaps = buildFreqAndFirstMaps(nextDraw);
    1043 | 
    1044 |     for (let i = 0; i < layers.length; i += 1) {
    1045 |       const layer = layers[i];
    1046 |       if (!layer.match(ctx)) continue;
    1047 | 
    1048 |       layerResults[i].samples += 1;
    1049 |       layerResults[i].matchingDraws.push(nextDraw);
    1050 |       mergeMapsAdd(layerResults[i].freq, nextMaps.freq);
    1051 |       mergeMapsAdd(layerResults[i].firstFreq, nextMaps.firstMap);
    1052 |     }
    1053 |   }
    1054 | 
    1055 |   let chosen =
    1056 |     layerResults.find((x) => x.samples >= x.minSamples && x.freq.size > 0) ||
    1057 |     layerResults.find((x) => x.samples > 0 && x.freq.size > 0) ||
    1058 |     null;
    1059 | 
    1060 |   if (!chosen) {
    1061 |     chosen = {
    1062 |       key: "NONE",
    1063 |       label: "sem amostra",
    1064 |       minSamples: 0,
    1065 |       samples: 0,
    1066 |       freq: new Map(),
    1067 |       firstFreq: new Map(),
    1068 |       matchingDraws: [],
    1069 |     };
    1070 |   }
    1071 | 
    1072 |   return {
    1073 |     chosen,
    1074 |     layers: layerResults,
    1075 |   };
    1076 | }
    1077 | 
    1078 | /* =========================
    1079 |    Motor principal V1
    1080 | ========================= */
    1081 | 
    1082 | export function computeConditionalNextTop3({
    1083 |   lotteryKey,
    1084 |   drawsRange,
    1085 |   drawLast,
    1086 |   PT_RIO_SCHEDULE_NORMAL,
    1087 |   PT_RIO_SCHEDULE_WED_SAT,
    1088 |   FEDERAL_SCHEDULE,
    1089 |   topN = 3,
    1090 |   targetYmdOverride = "",
    1091 |   targetHourOverride = "",
    1092 | }) {
    1093 |   const list = Array.isArray(drawsRange) ? drawsRange : [];
    1094 |   if (!list.length || !drawLast) {
>>  1095 |     return { top: [], meta: null };
    1096 |   }
    1097 | 
    1098 |   const key = safeStr(lotteryKey).toUpperCase();
    1099 | 
    1100 |   const lastY = pickDrawYMD(drawLast);
    1101 |   const lastH = toHourBucket(pickDrawHour(drawLast));
    1102 |   const prevGrupo = getFirstGrupoFromDraw(drawLast);
    1103 | 
    1104 |   if (
    1105 |     !isYMD(lastY) ||
    1106 |     !lastH ||
    1107 |     !Number.isFinite(Number(prevGrupo)) ||
    1108 |     Number(prevGrupo) <= 0
    1109 |   ) {
>>  1110 |     return { top: [], meta: null };
    1111 |   }
    1112 | 
    1113 |   const nextSlot = getNextSlotForLottery({
    1114 |     lotteryKey,
    1115 |     ymd: lastY,
    1116 |     hourBucket: lastH,
    1117 |     PT_RIO_SCHEDULE_NORMAL,
    1118 |     PT_RIO_SCHEDULE_WED_SAT,
    1119 |     FEDERAL_SCHEDULE,
    1120 |   });
    1121 | 
    1122 |   const forcedTargetY = safeStr(targetYmdOverride);
    1123 |   const forcedTargetH = toHourBucket(targetHourOverride);
    1124 | 
    1125 |   const targetY = isYMD(forcedTargetY) && forcedTargetH
    1126 |     ? forcedTargetY
    1127 |     : safeStr(nextSlot?.ymd);
    1128 | 
    1129 |   const targetH = isYMD(forcedTargetY) && forcedTargetH
    1130 |     ? forcedTargetH
    1131 |     : toHourBucket(nextSlot?.hour);
>>  1132 |   const targetDow = getDowKey(targetY);
    1133 |   const targetDayOfMonth = getDayOfMonth(targetY);
    1134 |   const transition = `${lastH}->${targetH}`;
    1135 | 
    1136 |   const useFirstFocusedRanking =
    1137 |     key !== "FEDERAL" &&
    1138 |     (transition === "11h->14h" || transition === "14h->16h");
    1139 | 
    1140 |   if (!isYMD(targetY) || !targetH || !Number.isFinite(targetDow)) {
>>  1141 |     return { top: [], meta: null };
    1142 |   }
    1143 | 
>>  1144 |   const layerOut = buildConditionalLayerDistribution({
    1145 |     lotteryKey,
    1146 |     drawsRange: list,
    1147 |     targetHour: targetH,
    1148 |     targetDow,
    1149 |     targetDayOfMonth,
    1150 |     prevHour: lastH,
    1151 |     prevGrupo: Number(prevGrupo),
    1152 |     PT_RIO_SCHEDULE_NORMAL,
    1153 |     PT_RIO_SCHEDULE_WED_SAT,
    1154 |     FEDERAL_SCHEDULE,
    1155 |   });
    1156 | 
    1157 |   const chosen = layerOut.chosen;
    1158 |   const samples = Number(chosen?.samples || 0);
    1159 |   const freq = chosen?.freq || new Map();
    1160 |   const firstFreq = chosen?.firstFreq || new Map();
    1161 |   const probCond = probFromFreq(freq, samples, TOP3_GROUPS_K);
    1162 | 
    1163 |   const structural = computeStructuralBaseDistribution(
    1164 |     list,
    1165 |     key,
    1166 |     targetH,
    1167 |     targetDow,
    1168 |     TOP3_GROUPS_K
    1169 |   );
    1170 |   const probBase = structural?.scoreProb || new Map();
    1171 | 
    1172 |   const condWeight =
    1173 |     key === "FEDERAL"
    1174 |       ? samples >= 8
    1175 |         ? 0.55
    1176 |         : samples >= 4
    1177 |           ? 0.4
    1178 |           : 0.25
    1179 |       : samples >= 12
    1180 |         ? 0.65
    1181 |         : samples >= 6
    1182 |           ? 0.55
    1183 |           : 0.45;
    1184 | 
    1185 |   const baseWeight = 1 - condWeight;
    1186 | 
    1187 |   const lastSeen = computeLastSeenByGrupo(list);
    1188 |   const nowTs = ymdHourToTs(lastY, lastH);
    1189 | 
    1190 |   const finiteLastSeen = Array.from(lastSeen.values()).filter((v) =>
    1191 |     Number.isFinite(Number(v))
    1192 |   );
    1193 |   const minLastSeenTs = finiteLastSeen.length ? Math.min(...finiteLastSeen) : nowTs;
    1194 |   const maxGapMsBase =
    1195 |     Number.isFinite(nowTs) && Number.isFinite(minLastSeenTs)
    1196 |       ? Math.max(1, nowTs - minLastSeenTs)
    1197 |       : 1;
    1198 | 
    1199 |   const recentDraws = getRecentDrawsBefore(list, drawLast, 6);
    1200 |   const recentMetrics = computeRecentPressureMetrics(recentDraws, TOP3_GROUPS_K);
    1201 | 
    1202 |   const recentMaxTop5 = Math.max(
    1203 |     1,
    1204 |     ...Array.from(recentMetrics.values()).map((x) => Number(x.recentTop5 || 0))
    1205 |   );
    1206 |   const recentMaxIndirect = Math.max(
    1207 |     1,
    1208 |     ...Array.from(recentMetrics.values()).map((x) => Number(x.recentIndirect || 0))
    1209 |   );
    1210 |   const recentMaxFirst = Math.max(
    1211 |     1,
    1212 |     ...Array.from(recentMetrics.values()).map((x) => Number(x.recentFirst || 0))
    1213 |   );
    1214 | 
    1215 |   const ranked = Array.from({ length: safeInt(TOP3_GROUPS_K, 25) }, (_, idx) => {
    1216 |     const grupo = idx + 1;
    1217 |     const aparicoes = Number(freq.get(grupo) || 0);
    1218 |     const primeiros = Number(firstFreq.get(grupo) || 0);
    1219 |     const pCond = Number(probCond.get(grupo) || 0);
    1220 |     const pBase = Number(probBase.get(grupo) || 0);
    1221 |     const pFinal = (pCond * condWeight) + (pBase * baseWeight);
    1222 | 
    1223 |     const ls = lastSeen.get(grupo);
    1224 |     const lastSeenTs = Number.isFinite(ls) ? ls : Number.POSITIVE_INFINITY;
    1225 | 
    1226 |     const gapMs =
    1227 |       Number.isFinite(nowTs) &&
    1228 |       Number.isFinite(lastSeenTs) &&
    1229 |       lastSeenTs !== Number.POSITIVE_INFINITY
    1230 |         ? Math.max(0, nowTs - lastSeenTs)
    1231 |         : maxGapMsBase;
    1232 | 
    1233 |     const taxaPrimeiro = samples > 0 ? primeiros / samples : 0;
    1234 |     const lateBonusRaw = Math.max(0, gapMs) / Math.max(1, maxGapMsBase);

### BLOCO 5 ÔÇö LINHAS 1316 A 1595
    1316 |       if (b.aparicoes !== a.aparicoes) return b.aparicoes - a.aparicoes;
    1317 |       return a.grupo - b.grupo;
    1318 |     })
    1319 |     .slice(0, Math.max(1, Number(topN || 3)));
    1320 | 
    1321 |   const reasonsBase = [
    1322 |     `Camada usada: ${chosen?.label || "ÔÇö"}`,
    1323 |     `Amostra hist├│rica condicional: ${samples}`,
    1324 |     `Amostra estrutural: ${Number(structural?.totalSamples || 0)}`,
    1325 |     `Pesos: condicional=${(condWeight * 100).toFixed(0)}% | estrutural=${(baseWeight * 100).toFixed(0)}%`,
    1326 |     `Estado atual: prev=${String(prevGrupo).padStart(2, "0")} @ ${lastH} ÔåÆ alvo ${targetH}`,
    1327 |     `Data alvo: ${targetY} | DOW=${targetDow} | dia=${String(targetDayOfMonth).padStart(2, "0")}`,
    1328 |   ];
    1329 | 
    1330 |   const top = ranked.map((x, idx) => {
    1331 |     const g2 = String(x.grupo).padStart(2, "0");
    1332 |     const pct = (x.scoreProb * 100).toFixed(2);
    1333 |     const pctCond = (x.probCond * 100).toFixed(2);
    1334 |     const pctBase = (x.probBase * 100).toFixed(2);
    1335 | 
    1336 |     return {
    1337 |       rank: idx + 1,
    1338 |       title:
    1339 |         idx === 0
    1340 |           ? "Mais prov├ível"
    1341 |           : idx === 1
    1342 |             ? "2┬║ mais prov├ível"
    1343 |             : "3┬║ mais prov├ível",
    1344 |       grupo: x.grupo,
    1345 |       scoreProb: Number(x.scoreProb || 0),
